model,obs,lead_day,threshold_mm_day,season,forecast_probability,observed_frequency,count,abs_calibration_gap,weighted_abs_gap,ece
gencast,CHIRPS,1,1,MAM,0.0,0.11334019972235905,22331,0.11334019972235905,0.053732167119565216,0.14243588654891304
gencast,CHIRPS,1,1,MAM,0.1,0.31981519507186856,3896,0.21981519507186856,0.01818104619565217,0.14243588654891304
gencast,CHIRPS,1,1,MAM,0.2,0.407158836689038,2235,0.207158836689038,0.009829313858695652,0.14243588654891304
gencast,CHIRPS,1,1,MAM,0.3,0.4634570765661253,1724,0.1634570765661253,0.005982506793478261,0.14243588654891304
gencast,CHIRPS,1,1,MAM,0.4,0.5460440985732814,1542,0.14604409857328138,0.004780910326086954,0.14243588654891304
gencast,CHIRPS,1,1,MAM,0.5,0.559938128383604,1293,0.05993812838360402,0.0016452955163043478,0.14243588654891304
gencast,CHIRPS,1,1,MAM,0.6,0.5818735719725818,1313,0.01812642802741815,0.0005052649456521746,0.14243588654891304
gencast,CHIRPS,1,1,MAM,0.7,0.6225266362252664,1314,0.07747336377473357,0.0021611752717391286,0.14243588654891304
gencast,CHIRPS,1,1,MAM,0.8,0.6664532650448144,1562,0.13354673495518565,0.004428498641304348,0.14243588654891304
gencast,CHIRPS,1,1,MAM,0.9,0.715483234714004,2028,0.18451676528599603,0.007944123641304347,0.14243588654891304
gencast,CHIRPS,1,1,MAM,1.0,0.8009153318077803,7866,0.1990846681922197,0.03324558423913044,0.14243588654891304
gencast,CHIRPS,1,5,MAM,0.0,0.06625145020455517,32754,0.06625145020455517,0.04606827445652174,0.10417374320652176
gencast,CHIRPS,1,5,MAM,0.1,0.27708764665286406,2898,0.17708764665286406,0.010895040760869565,0.10417374320652176
gencast,CHIRPS,1,5,MAM,0.2,0.37346437346437344,1628,0.17346437346437343,0.00599524456521739,0.10417374320652176
gencast,CHIRPS,1,5,MAM,0.3,0.3969298245614035,1368,0.09692982456140353,0.002815047554347827,0.10417374320652176
gencast,CHIRPS,1,5,MAM,0.4,0.4473029045643154,1205,0.04730290456431535,0.0012100883152173913,0.10417374320652176
gencast,CHIRPS,1,5,MAM,0.5,0.4819915254237288,944,0.018008474576271194,0.0003609035326086958,0.10417374320652176
gencast,CHIRPS,1,5,MAM,0.6,0.5120925341745531,951,0.08790746582544684,0.0017747961956521728,0.10417374320652176
gencast,CHIRPS,1,5,MAM,0.7,0.5011933174224343,838,0.19880668257756562,0.0035368546195652167,0.10417374320652176
gencast,CHIRPS,1,5,MAM,0.8,0.5479143179255919,887,0.2520856820744082,0.00474694293478261,0.10417374320652176
gencast,CHIRPS,1,5,MAM,0.9,0.5773584905660377,1060,0.3226415094339623,0.007260529891304349,0.10417374320652176
gencast,CHIRPS,1,5,MAM,1.0,0.6425515363671723,2571,0.3574484636328277,0.01951002038043478,0.10417374320652176
gencast,CHIRPS,1,10,MAM,0.0,0.03884672148429264,37944,0.03884672148429264,0.03129245923913043,0.06804093070652173
gencast,CHIRPS,1,10,MAM,0.1,0.21425694724124045,2483,0.11425694724124044,0.006022843070652174,0.06804093070652173
gencast,CHIRPS,1,10,MAM,0.2,0.2448512585812357,1311,0.044851258581235676,0.001248301630434782,0.06804093070652173
gencast,CHIRPS,1,10,MAM,0.3,0.2675619834710744,968,0.032438016528925584,0.0006666100543478254,0.06804093070652173
gencast,CHIRPS,1,10,MAM,0.4,0.3233766233766234,770,0.07662337662337665,0.0012525475543478264,0.06804093070652173
gencast,CHIRPS,1,10,MAM,0.5,0.3456221198156682,651,0.1543778801843318,0.002133576766304348,0.06804093070652173
gencast,CHIRPS,1,10,MAM,0.6,0.3651685393258427,534,0.23483146067415728,0.0026621942934782605,0.06804093070652173
gencast,CHIRPS,1,10,MAM,0.7,0.3614457831325301,498,0.33855421686746984,0.0035793138586956517,0.06804093070652173
gencast,CHIRPS,1,10,MAM,0.8,0.3782178217821782,505,0.4217821782178218,0.004521908967391305,0.06804093070652173
gencast,CHIRPS,1,10,MAM,0.9,0.44047619047619047,504,0.45952380952380956,0.0049167798913043485,0.06804093070652173
gencast,CHIRPS,1,10,MAM,1.0,0.5096153846153846,936,0.4903846153846154,0.009744395380434784,0.06804093070652173
gencast,CHIRPS,1,20,MAM,0.0,0.014521620307107951,43177,0.014521620307107951,0.013310971467391306,0.02788935122282609
gencast,CHIRPS,1,20,MAM,0.1,0.09530386740331492,1448,0.004696132596685082,0.00014436141304347824,0.02788935122282609
gencast,CHIRPS,1,20,MAM,0.2,0.12340425531914893,705,0.07659574468085108,0.0011463994565217392,0.02788935122282609
gencast,CHIRPS,1,20,MAM,0.3,0.14979757085020243,494,0.15020242914979756,0.0015752377717391304,0.02788935122282609
gencast,CHIRPS,1,20,MAM,0.4,0.16455696202531644,316,0.23544303797468358,0.0015794836956521741,0.02788935122282609
gencast,CHIRPS,1,20,MAM,0.5,0.16580310880829016,193,0.3341968911917098,0.0013693104619565217,0.02788935122282609
gencast,CHIRPS,1,20,MAM,0.6,0.20994475138121546,181,0.3900552486187845,0.0014988111413043476,0.02788935122282609
gencast,CHIRPS,1,20,MAM,0.7,0.23776223776223776,143,0.4622377622377622,0.0014032778532608694,0.02788935122282609
gencast,CHIRPS,1,20,MAM,0.8,0.19548872180451127,133,0.6045112781954888,0.0017068614130434784,0.02788935122282609
gencast,CHIRPS,1,20,MAM,0.9,0.3274336283185841,113,0.572566371681416,0.0013735563858695652,0.02788935122282609
gencast,CHIRPS,1,20,MAM,1.0,0.3482587064676617,201,0.6517412935323383,0.0027810801630434785,0.02788935122282609
gencast,CHIRPS,3,1,MAM,0.0,0.08756927949327,18945,0.08756927949327,0.03521993885869565,0.11250636888586955
gencast,CHIRPS,3,1,MAM,0.1,0.24178047546788062,3954,0.1417804754678806,0.011901324728260868,0.11250636888586955
gencast,CHIRPS,3,1,MAM,0.2,0.3235294117647059,2482,0.12352941176470589,0.0065090013586956525,0.11250636888586955
gencast,CHIRPS,3,1,MAM,0.3,0.3829243353783231,1956,0.08292433537832311,0.0034434442934782607,0.11250636888586955
gencast,CHIRPS,3,1,MAM,0.4,0.44521337946943484,1734,0.04521337946943482,0.0016644021739130432,0.11250636888586955
gencast,CHIRPS,3,1,MAM,0.5,0.4970414201183432,1690,0.00295857988165682,0.0001061480978260875,0.11250636888586955
gencast,CHIRPS,3,1,MAM,0.6,0.5450475657526581,1787,0.054952434247341864,0.002084748641304346,0.11250636888586955
gencast,CHIRPS,3,1,MAM,0.7,0.5876847290640395,2030,0.1123152709359605,0.0048403532608695616,0.11250636888586955
gencast,CHIRPS,3,1,MAM,0.8,0.6533333333333333,2475,0.14666666666666672,0.007706351902173916,0.11250636888586955
gencast,CHIRPS,3,1,MAM,0.9,0.7238912732474965,3495,0.17610872675250355,0.013066830842391302,0.11250636888586955
gencast,CHIRPS,3,1,MAM,1.0,0.8134533251982916,6556,0.1865466748017084,0.025963824728260875,0.11250636888586955
gencast,CHIRPS,3,5,MAM,0.0,0.04796501618345844,29042,0.04796501618345844,0.029572860054347828,0.07494692595108697
gencast,CHIRPS,3,5,MAM,0.1,0.22787723785166242,3910,0.1278772378516624,0.010614809782608696,0.07494692595108697
gencast,CHIRPS,3,5,MAM,0.2,0.28595458368376786,2378,0.08595458368376785,0.004339334239130434,0.07494692595108697
gencast,CHIRPS,3,5,MAM,0.3,0.34184184184184185,1998,0.041841841841841865,0.0017747961956521747,0.07494692595108697
gencast,CHIRPS,3,5,MAM,0.4,0.3903387007218212,1801,0.009661299278178825,0.00036939538043478395,0.07494692595108697
gencast,CHIRPS,3,5,MAM,0.5,0.45233866193013617,1689,0.047661338069863834,0.0017089843750000004,0.07494692595108697
gencast,CHIRPS,3,5,MAM,0.6,0.48518762343647137,1519,0.1148123765635286,0.003702445652173912,0.07494692595108697
gencast,CHIRPS,3,5,MAM,0.7,0.5237410071942447,1390,0.1762589928057553,0.0052012567934782575,0.07494692595108697
gencast,CHIRPS,3,5,MAM,0.8,0.5871946082561078,1187,0.21280539174389224,0.005362601902173915,0.07494692595108697
gencast,CHIRPS,3,5,MAM,0.9,0.6451612903225806,1116,0.2548387096774194,0.006037703804347827,0.07494692595108697
gencast,CHIRPS,3,5,MAM,1.0,0.7253258845437617,1074,0.2746741154562383,0.00626273777173913,0.07494692595108697
gencast,CHIRPS,3,10,MAM,0.0,0.03280739161336176,35175,0.03280739161336176,0.024498980978260868,0.04951808763586957
gencast,CHIRPS,3,10,MAM,0.1,0.16185410334346503,3948,0.06185410334346503,0.005184273097826085,0.04951808763586957
gencast,CHIRPS,3,10,MAM,0.2,0.21594982078853048,2232,0.015949820788530467,0.0007557744565217391,0.04951808763586957
gencast,CHIRPS,3,10,MAM,0.3,0.26545454545454544,1650,0.034545454545454546,0.0012100883152173913,0.04951808763586957
gencast,CHIRPS,3,10,MAM,0.4,0.30332167832167833,1144,0.09667832167832169,0.0023479959239130436,0.04951808763586957
gencast,CHIRPS,3,10,MAM,0.5,0.35402298850574715,870,0.14597701149425285,0.0026961616847826085,0.04951808763586957
gencast,CHIRPS,3,10,MAM,0.6,0.38483547925608014,699,0.21516452074391984,0.003192934782608695,0.04951808763586957
gencast,CHIRPS,3,10,MAM,0.7,0.4199134199134199,462,0.28008658008658005,0.00274711277173913,0.04951808763586957
gencast,CHIRPS,3,10,MAM,0.8,0.47506561679790027,381,0.3249343832020998,0.0026282269021739133,0.04951808763586957
gencast,CHIRPS,3,10,MAM,0.9,0.5661016949152542,295,0.33389830508474583,0.0020911175271739134,0.04951808763586957
gencast,CHIRPS,3,10,MAM,1.0,0.5887096774193549,248,0.41129032258064513,0.0021654211956521736,0.04951808763586957
gencast,CHIRPS,3,20,MAM,0.0,0.0134180624128889,42331,0.0134180624128889,0.012058423913043478,0.020333729619565217
gencast,CHIRPS,3,20,MAM,0.1,0.0895638629283489,2568,0.0104361370716511,0.0005689538043478266,0.020333729619565217
gencast,CHIRPS,3,20,MAM,0.2,0.12828947368421054,912,0.07171052631578947,0.0013884171195652174,0.020333729619565217
gencast,CHIRPS,3,20,MAM,0.3,0.1821705426356589,516,0.11782945736434108,0.0012907608695652173,0.020333729619565217
gencast,CHIRPS,3,20,MAM,0.4,0.183206106870229,262,0.21679389312977101,0.001205842391304348,0.020333729619565217
gencast,CHIRPS,3,20,MAM,0.5,0.28402366863905326,169,0.21597633136094674,0.0007748811141304348,0.020333729619565217
gencast,CHIRPS,3,20,MAM,0.6,0.24806201550387597,129,0.351937984496124,0.0009638247282608695,0.020333729619565217
gencast,CHIRPS,3,20,MAM,0.7,0.275,80,0.42499999999999993,0.0007218070652173911,0.020333729619565217
gencast,CHIRPS,3,20,MAM,0.8,0.359375,64,0.44062500000000004,0.0005986752717391304,0.020333729619565217
gencast,CHIRPS,3,20,MAM,0.9,0.4634146341463415,41,0.43658536585365854,0.0003800101902173913,0.020333729619565217
gencast,CHIRPS,3,20,MAM,1.0,0.4375,32,0.5625,0.000382133152173913,0.020333729619565217
gencast,CHIRPS,5,1,MAM,0.0,0.08556753400688605,17717,0.08556753400688605,0.03218410326086957,0.10739003057065218
gencast,CHIRPS,5,1,MAM,0.1,0.22421414538310414,4072,0.12421414538310413,0.010737941576086957,0.10739003057065218
gencast,CHIRPS,5,1,MAM,0.2,0.2968211413251628,2611,0.09682114132516279,0.005366847826086957,0.10739003057065218
gencast,CHIRPS,5,1,MAM,0.3,0.3524550315994166,2057,0.05245503159941661,0.002290675951086956,0.10739003057065218
gencast,CHIRPS,5,1,MAM,0.4,0.41809045226130653,1990,0.01809045226130651,0.0007642663043478251,0.10739003057065218
gencast,CHIRPS,5,1,MAM,0.5,0.4867021276595745,1880,0.01329787234042551,0.0005307404891304339,0.10739003057065218
gencast,CHIRPS,5,1,MAM,0.6,0.5281065088757396,2028,0.07189349112426036,0.0030952785326086958,0.10739003057065218
gencast,CHIRPS,5,1,MAM,0.7,0.5868881903906601,2227,0.11311180960933986,0.005347741168478258,0.10739003057065218
gencast,CHIRPS,5,1,MAM,0.8,0.664371148967017,2759,0.13562885103298306,0.007944123641304352,0.10739003057065218
gencast,CHIRPS,5,1,MAM,0.9,0.7301128905224469,3809,0.16988710947755314,0.013737686820652172,0.10739003057065218
gencast,CHIRPS,5,1,MAM,1.0,0.7991266375545851,5954,0.20087336244541487,0.025390625000000003,0.10739003057065218
gencast,CHIRPS,5,5,MAM,0.0,0.04536503537305813,27422,0.04536503537305813,0.02640964673913044,0.06975840692934784
gencast,CHIRPS,5,5,MAM,0.1,0.18933912204534492,4146,0.08933912204534492,0.007863451086956522,0.06975840692934784
gencast,CHIRPS,5,5,MAM,0.2,0.25197132616487455,2790,0.05197132616487454,0.003078294836956521,0.06975840692934784
gencast,CHIRPS,5,5,MAM,0.3,0.3396305625524769,2382,0.03963056255247693,0.0020040760869565227,0.06975840692934784
gencast,CHIRPS,5,5,MAM,0.4,0.37987481945113144,2077,0.020125180548868582,0.0008873980978260879,0.06975840692934784
gencast,CHIRPS,5,5,MAM,0.5,0.42269129287598944,1895,0.07730870712401056,0.003110139266304348,0.06975840692934784
gencast,CHIRPS,5,5,MAM,0.6,0.5020289855072464,1725,0.09797101449275358,0.0035878057065217377,0.06975840692934784
gencast,CHIRPS,5,5,MAM,0.7,0.5295755045233125,1437,0.17042449547668748,0.005199133831521737,0.06975840692934784
gencast,CHIRPS,5,5,MAM,0.8,0.5878524945770065,1383,0.21214750542299354,0.006228770380434784,0.06975840692934784
gencast,CHIRPS,5,5,MAM,0.9,0.6300469483568075,1065,0.2699530516431925,0.006103515625,0.06975840692934784
gencast,CHIRPS,5,5,MAM,1.0,0.6815856777493606,782,0.31841432225063937,0.00528617527173913,0.06975840692934784
gencast,CHIRPS,5,10,MAM,0.0,0.030294003753239405,33571,0.030294003753239405,0.021590523097826088,0.04654169497282609
gencast,CHIRPS,5,10,MAM,0.1,0.1432671081677704,4530,0.04326710816777041,0.004161005434782607,0.04654169497282609
gencast,CHIRPS,5,10,MAM,0.2,0.20530777736822706,2713,0.005307777368227046,0.0003057065217391299,0.04654169497282609
gencast,CHIRPS,5,10,MAM,0.3,0.25400931195033627,1933,0.04599068804966372,0.0018873131793478255,0.04654169497282609
gencast,CHIRPS,5,10,MAM,0.4,0.30797636632200887,1354,0.09202363367799116,0.0026452105978260875,0.04654169497282609
gencast,CHIRPS,5,10,MAM,0.5,0.3333333333333333,1029,0.16666666666666669,0.003640879755434783,0.04654169497282609
gencast,CHIRPS,5,10,MAM,0.6,0.416,750,0.184,0.0029296875,0.04654169497282609
gencast,CHIRPS,5,10,MAM,0.7,0.38125,480,0.31875,0.0032481317934782605,0.04654169497282609
gencast,CHIRPS,5,10,MAM,0.8,0.41494845360824745,388,0.3850515463917526,0.0031717051630434784,0.04654169497282609
gencast,CHIRPS,5,10,MAM,0.9,0.5069767441860465,215,0.3930232558139535,0.0017939028532608695,0.04654169497282609
gencast,CHIRPS,5,10,MAM,1.0,0.6099290780141844,141,0.3900709219858156,0.0011676290760869565,0.04654169497282609
gencast,CHIRPS,5,20,MAM,0.0,0.014206389269488714,41601,0.014206389269488714,0.012546705163043478,0.022106402853260872
gencast,CHIRPS,5,20,MAM,0.1,0.07967119822952892,3163,0.020328801770471083,0.001365064538043479,0.022106402853260872
gencast,CHIRPS,5,20,MAM,0.2,0.1189236111111111,1152,0.0810763888888889,0.001982846467391305,0.022106402853260872
gencast,CHIRPS,5,20,MAM,0.3,0.1394422310756972,502,0.1605577689243028,0.0017111073369565216,0.022106402853260872
gencast,CHIRPS,5,20,MAM,0.4,0.18726591760299627,267,0.21273408239700375,0.0012058423913043478,0.022106402853260872
gencast,CHIRPS,5,20,MAM,0.5,0.1917808219178082,146,0.3082191780821918,0.0009553328804347826,0.022106402853260872
gencast,CHIRPS,5,20,MAM,0.6,0.21428571428571427,98,0.3857142857142857,0.0008024796195652173,0.022106402853260872
gencast,CHIRPS,5,20,MAM,0.7,0.345679012345679,81,0.35432098765432096,0.0006092900815217391,0.022106402853260872
gencast,CHIRPS,5,20,MAM,0.8,0.3333333333333333,42,0.46666666666666673,0.0004161005434782609,0.022106402853260872
gencast,CHIRPS,5,20,MAM,0.9,0.4358974358974359,39,0.4641025641025641,0.0003842561141304348,0.022106402853260872
gencast,CHIRPS,5,20,MAM,1.0,0.5384615384615384,13,0.46153846153846156,0.00012737771739130434,0.022106402853260872
gencast,CHIRPS,7,1,MAM,0.0,0.08061260833432268,16846,0.08061260833432268,0.028829823369565216,0.10488281250000002
gencast,CHIRPS,7,1,MAM,0.1,0.21008403361344538,4165,0.11008403361344538,0.009733780570652174,0.10488281250000002
gencast,CHIRPS,7,1,MAM,0.2,0.292621776504298,2792,0.09262177650429798,0.005489979619565217,0.10488281250000002
gencast,CHIRPS,7,1,MAM,0.3,0.37207247017233763,2263,0.07207247017233764,0.0034625509510869588,0.10488281250000002
gencast,CHIRPS,7,1,MAM,0.4,0.42258823529411765,2125,0.02258823529411763,0.001019021739130434,0.10488281250000002
gencast,CHIRPS,7,1,MAM,0.5,0.47321844434094085,2147,0.026781555659059153,0.001220703125,0.10488281250000002
gencast,CHIRPS,7,1,MAM,0.6,0.5276476101218369,2134,0.07235238987816306,0.0032778532608695645,0.10488281250000002
gencast,CHIRPS,7,1,MAM,0.7,0.6092985318107668,2452,0.09070146818923319,0.004721467391304343,0.10488281250000002
gencast,CHIRPS,7,1,MAM,0.8,0.6577340569877883,2948,0.14226594301221174,0.008903702445652178,0.10488281250000002
gencast,CHIRPS,7,1,MAM,0.9,0.7252361673414305,3705,0.17476383265856954,0.013746178668478264,0.10488281250000002
gencast,CHIRPS,7,1,MAM,1.0,0.7913877329473493,5527,0.20861226705265068,0.02447775135869566,0.10488281250000002
gencast,CHIRPS,7,5,MAM,0.0,0.04142123546292101,26484,0.04142123546292101,0.02328889266304348,0.06592858355978261
gencast,CHIRPS,7,5,MAM,0.1,0.1800271739130435,4416,0.08002717391304348,0.007502547554347826,0.06592858355978261
gencast,CHIRPS,7,5,MAM,0.2,0.2682611506140918,3094,0.06826115061409177,0.0044836956521739114,0.06592858355978261
gencast,CHIRPS,7,5,MAM,0.3,0.32312651087832395,2482,0.023126510878323958,0.0012185801630434797,0.06592858355978261
gencast,CHIRPS,7,5,MAM,0.4,0.3776751993285774,2383,0.022324800671422618,0.0011294157608695672,0.06592858355978261
gencast,CHIRPS,7,5,MAM,0.5,0.45092177379172893,2007,0.04907822620827107,0.002091117527173914,0.06592858355978261
gencast,CHIRPS,7,5,MAM,0.6,0.4897408207343413,1852,0.1102591792656587,0.0043350883152173895,0.06592858355978261
gencast,CHIRPS,7,5,MAM,0.7,0.543903979785218,1583,0.15609602021478197,0.005245838994565214,0.06592858355978261
gencast,CHIRPS,7,5,MAM,0.8,0.5804878048780487,1230,0.2195121951219513,0.005731997282608698,0.06592858355978261
gencast,CHIRPS,7,5,MAM,0.9,0.5989528795811518,955,0.3010471204188482,0.006103515625,0.06592858355978261
gencast,CHIRPS,7,5,MAM,1.0,0.6343042071197411,618,0.3656957928802589,0.00479789402173913,0.06592858355978261
gencast,CHIRPS,7,10,MAM,0.0,0.030724391280587772,32938,0.030724391280587772,0.021484375000000003,0.046301800271739135
gencast,CHIRPS,7,10,MAM,0.1,0.13851063829787233,4700,0.038510638297872324,0.0038425611413043462,0.046301800271739135
gencast,CHIRPS,7,10,MAM,0.2,0.20368509212730318,2985,0.003685092127303169,0.00023352581521739047,0.046301800271739135
gencast,CHIRPS,7,10,MAM,0.3,0.25526932084309134,2135,0.04473067915690865,0.00202742866847826,0.046301800271739135
gencast,CHIRPS,7,10,MAM,0.4,0.296875,1536,0.10312500000000002,0.0033627717391304353,0.046301800271739135
gencast,CHIRPS,7,10,MAM,0.5,0.3188539741219963,1082,0.1811460258780037,0.004161005434782609,0.046301800271739135
gencast,CHIRPS,7,10,MAM,0.6,0.36657303370786515,712,0.23342696629213483,0.0035283627717391302,0.046301800271739135
gencast,CHIRPS,7,10,MAM,0.7,0.4232456140350877,456,0.27675438596491225,0.0026791779891304343,0.046301800271739135
gencast,CHIRPS,7,10,MAM,0.8,0.41697416974169743,271,0.3830258302583026,0.0022036345108695653,0.046301800271739135
gencast,CHIRPS,7,10,MAM,0.9,0.45614035087719296,171,0.44385964912280707,0.0016113281250000001,0.046301800271739135
gencast,CHIRPS,7,10,MAM,1.0,0.5338983050847458,118,0.4661016949152542,0.0011676290760869565,0.046301800271739135
gencast,CHIRPS,7,20,MAM,0.0,0.01416699066874028,41152,0.01416699066874028,0.012376868206521738,0.02243333899456522
gencast,CHIRPS,7,20,MAM,0.1,0.08358032009484291,3374,0.016419679905157095,0.0011761209239130443,0.02243333899456522
gencast,CHIRPS,7,20,MAM,0.2,0.09561466570812366,1391,0.10438533429187635,0.0030825407608695656,0.02243333899456522
gencast,CHIRPS,7,20,MAM,0.3,0.14638447971781304,567,0.15361552028218695,0.0018490998641304346,0.02243333899456522
gencast,CHIRPS,7,20,MAM,0.4,0.1605351170568562,299,0.23946488294314383,0.0015200407608695653,0.02243333899456522
gencast,CHIRPS,7,20,MAM,0.5,0.18796992481203006,133,0.31203007518796994,0.0008810292119565217,0.02243333899456522
gencast,CHIRPS,7,20,MAM,0.6,0.2894736842105263,76,0.31052631578947365,0.0005010190217391304,0.02243333899456522
gencast,CHIRPS,7,20,MAM,0.7,0.32075471698113206,53,0.3792452830188679,0.00042671535326086954,0.02243333899456522
gencast,CHIRPS,7,20,MAM,0.8,0.25925925925925924,27,0.5407407407407407,0.00030995244565217397,0.02243333899456522
