model,obs,lead_day,threshold_mm_day,season,forecast_probability,observed_frequency,count,abs_calibration_gap,weighted_abs_gap,ece
neuralgcm,CHIRPS,7,20,MAM,0.9,0.2,5,0.7,7.430366847826086e-05,0.02643299932065217
neuralgcm,CHIRPS,7,20,MAM,1.0,,0,,,0.02643299932065217
neuralgcm,ERA5,1,1,MAM,0.0,0.04905968928863451,15899,0.04905968928863451,0.016559103260869568,0.08785665760869568
neuralgcm,ERA5,1,1,MAM,0.1,0.15516799179276738,3899,0.05516799179276738,0.0045664911684782615,0.08785665760869568
neuralgcm,ERA5,1,1,MAM,0.2,0.18846749226006193,2584,0.01153250773993808,0.0006326426630434782,0.08785665760869568
neuralgcm,ERA5,1,1,MAM,0.3,0.29334011184544995,1967,0.006659888154550042,0.0002781080163043464,0.08785665760869568
neuralgcm,ERA5,1,1,MAM,0.4,0.3518821603927987,1833,0.04811783960720134,0.0018724524456521752,0.08785665760869568
neuralgcm,ERA5,1,1,MAM,0.5,0.42042606516290726,1596,0.07957393483709274,0.0026961616847826094,0.08785665760869568
neuralgcm,ERA5,1,1,MAM,0.6,0.4714016341923319,1591,0.1285983658076681,0.004343580163043477,0.08785665760869568
neuralgcm,ERA5,1,1,MAM,0.7,0.5427468284611142,1813,0.15725317153888574,0.006052564538043474,0.08785665760869568
neuralgcm,ERA5,1,1,MAM,0.8,0.6888799678843838,2491,0.11112003211561627,0.005876358695652176,0.08785665760869568
neuralgcm,ERA5,1,1,MAM,0.9,0.7522905214059636,6003,0.14770947859403638,0.01882430366847827,0.08785665760869568
neuralgcm,ERA5,1,1,MAM,1.0,0.8341410877759827,7428,0.16585891222401727,0.02615489130434783,0.08785665760869568
neuralgcm,ERA5,1,5,MAM,0.0,0.04049613402061856,31040,0.04049613402061856,0.02668563179347826,0.08916440217391304
neuralgcm,ERA5,1,5,MAM,0.1,0.2343891402714932,2210,0.1343891402714932,0.006305197010869565,0.08916440217391304
neuralgcm,ERA5,1,5,MAM,0.2,0.2869822485207101,1690,0.08698224852071007,0.003120754076086957,0.08916440217391304
neuralgcm,ERA5,1,5,MAM,0.3,0.36737692872887584,1361,0.06737692872887585,0.0019467561141304354,0.08916440217391304
neuralgcm,ERA5,1,5,MAM,0.4,0.42694663167104113,1143,0.02694663167104111,0.0006538722826086955,0.08916440217391304
neuralgcm,ERA5,1,5,MAM,0.5,0.39069767441860465,1075,0.10930232558139535,0.0024944802989130435,0.08916440217391304
neuralgcm,ERA5,1,5,MAM,0.6,0.49482596425211667,1063,0.10517403574788331,0.0023734714673913034,0.08916440217391304
neuralgcm,ERA5,1,5,MAM,0.7,0.5194003527336861,1134,0.18059964726631383,0.004347826086956519,0.08916440217391304
neuralgcm,ERA5,1,5,MAM,0.8,0.517524235645041,1341,0.282475764354959,0.008041779891304349,0.08916440217391304
neuralgcm,ERA5,1,5,MAM,0.9,0.6074260994953137,2774,0.29257390050468635,0.017229959239130434,0.08916440217391304
neuralgcm,ERA5,1,5,MAM,1.0,0.6691597008358997,2273,0.3308402991641003,0.015964673913043476,0.08916440217391304
neuralgcm,ERA5,1,10,MAM,0.0,0.03594324750394114,38060,0.03594324750394114,0.029042119565217392,0.07026791779891305
neuralgcm,ERA5,1,10,MAM,0.1,0.206794682422452,2031,0.10679468242245199,0.0046047044836956515,0.07026791779891305
neuralgcm,ERA5,1,10,MAM,0.2,0.26216908625106744,1171,0.06216908625106743,0.0015455163043478252,0.07026791779891305
neuralgcm,ERA5,1,10,MAM,0.3,0.25618945102260493,929,0.04381054897739506,0.000864045516304348,0.07026791779891305
neuralgcm,ERA5,1,10,MAM,0.4,0.31976744186046513,688,0.08023255813953489,0.0011718750000000002,0.07026791779891305
neuralgcm,ERA5,1,10,MAM,0.5,0.3494809688581315,578,0.1505190311418685,0.0018469769021739128,0.07026791779891305
neuralgcm,ERA5,1,10,MAM,0.6,0.3296903460837887,549,0.27030965391621126,0.0031504755434782605,0.07026791779891305
neuralgcm,ERA5,1,10,MAM,0.7,0.3951612903225806,620,0.30483870967741933,0.004012398097826086,0.07026791779891305
neuralgcm,ERA5,1,10,MAM,0.8,0.38087774294670845,638,0.4191222570532916,0.005676800271739131,0.07026791779891305
neuralgcm,ERA5,1,10,MAM,0.9,0.4492307692307692,975,0.4507692307692308,0.009330417798913044,0.07026791779891305
neuralgcm,ERA5,1,10,MAM,1.0,0.5086705202312138,865,0.49132947976878616,0.009022588315217392,0.07026791779891305
neuralgcm,ERA5,1,20,MAM,0.0,0.015776481149012568,44560,0.015776481149012568,0.014924422554347826,0.02781080163043478
neuralgcm,ERA5,1,20,MAM,0.1,0.16646115906288533,811,0.06646115906288533,0.0011442764945652174,0.02781080163043478
neuralgcm,ERA5,1,20,MAM,0.2,0.15,420,0.05000000000000002,0.00044582201086956535,0.02781080163043478
neuralgcm,ERA5,1,20,MAM,0.3,0.2,220,0.09999999999999998,0.0004670516304347825,0.02781080163043478
neuralgcm,ERA5,1,20,MAM,0.4,0.17834394904458598,157,0.22165605095541405,0.0007387907608695654,0.02781080163043478
neuralgcm,ERA5,1,20,MAM,0.5,0.21428571428571427,140,0.2857142857142857,0.0008491847826086956,0.02781080163043478
neuralgcm,ERA5,1,20,MAM,0.6,0.18497109826589594,173,0.415028901734104,0.0015242866847826086,0.02781080163043478
neuralgcm,ERA5,1,20,MAM,0.7,0.21604938271604937,162,0.4839506172839506,0.0016644021739130434,0.02781080163043478
neuralgcm,ERA5,1,20,MAM,0.8,0.18181818181818182,110,0.6181818181818182,0.0014436141304347825,0.02781080163043478
neuralgcm,ERA5,1,20,MAM,0.9,0.18120805369127516,149,0.7187919463087249,0.002273692255434783,0.02781080163043478
neuralgcm,ERA5,1,20,MAM,1.0,0.45544554455445546,202,0.5445544554455446,0.002335258152173913,0.02781080163043478
neuralgcm,ERA5,3,1,MAM,0.0,0.03236514522821577,12050,0.03236514522821577,0.008279551630434784,0.09185844089673913
neuralgcm,ERA5,3,1,MAM,0.1,0.11046511627906977,4988,0.010465116279069764,0.0011081861413043475,0.09185844089673913
neuralgcm,ERA5,3,1,MAM,0.2,0.19074949358541526,2962,0.009250506414584747,0.0005816915760869571,0.09185844089673913
neuralgcm,ERA5,3,1,MAM,0.3,0.24081803005008348,2396,0.05918196994991651,0.0030103600543478254,0.09185844089673913
neuralgcm,ERA5,3,1,MAM,0.4,0.28808510638297874,2350,0.11191489361702128,0.005583389945652175,0.09185844089673913
neuralgcm,ERA5,3,1,MAM,0.5,0.38088012139605465,1977,0.11911987860394535,0.004999575407608695,0.09185844089673913
neuralgcm,ERA5,3,1,MAM,0.6,0.4557595993322204,2396,0.1442404006677796,0.007336956521739129,0.09185844089673913
neuralgcm,ERA5,3,1,MAM,0.7,0.549317738791423,2565,0.15068226120857697,0.00820524796195652,0.09185844089673913
neuralgcm,ERA5,3,1,MAM,0.8,0.6369905956112852,3190,0.1630094043887148,0.011039402173913047,0.09185844089673913
neuralgcm,ERA5,3,1,MAM,0.9,0.724030200468628,3841,0.17596979953137204,0.014349099864130434,0.09185844089673913
neuralgcm,ERA5,3,1,MAM,1.0,0.8463464060078675,8389,0.15365359399213252,0.027364979619565213,0.09185844089673913
neuralgcm,ERA5,3,5,MAM,0.0,0.028975816337902596,26919,0.028975816337902596,0.016559103260869564,0.06298191236413042
neuralgcm,ERA5,3,5,MAM,0.1,0.15149878476910614,3703,0.05149878476910613,0.004048488451086956,0.06298191236413042
neuralgcm,ERA5,3,5,MAM,0.2,0.21955065037445803,2537,0.019550650374458023,0.0010529891304347826,0.06298191236413042
neuralgcm,ERA5,3,5,MAM,0.3,0.2890255439924314,2114,0.010974456007568578,0.0004925271739130429,0.06298191236413042
neuralgcm,ERA5,3,5,MAM,0.4,0.3644023170089521,1899,0.03559768299104793,0.001435122282608696,0.06298191236413042
neuralgcm,ERA5,3,5,MAM,0.5,0.4438804286520023,1773,0.05611957134799772,0.0021123471467391296,0.06298191236413042
neuralgcm,ERA5,3,5,MAM,0.6,0.4939159292035398,1808,0.10608407079646015,0.004071841032608694,0.06298191236413042
neuralgcm,ERA5,3,5,MAM,0.7,0.5219842164599775,1774,0.17801578354002245,0.006704313858695649,0.06298191236413042
neuralgcm,ERA5,3,5,MAM,0.8,0.5740498034076016,1526,0.22595019659239846,0.007319972826086957,0.06298191236413042
neuralgcm,ERA5,3,5,MAM,0.9,0.5797691785471826,1473,0.32023082145281745,0.010014011548913045,0.06298191236413042
neuralgcm,ERA5,3,5,MAM,1.0,0.7262357414448669,1578,0.2737642585551331,0.009171195652173912,0.06298191236413042
neuralgcm,ERA5,3,10,MAM,0.0,0.027891195583414803,34778,0.027891195583414803,0.02059273097826087,0.04836531929347826
neuralgcm,ERA5,3,10,MAM,0.1,0.1459835221421215,3884,0.04598352214212151,0.003791610054347825,0.04836531929347826
neuralgcm,ERA5,3,10,MAM,0.2,0.23378995433789954,2190,0.033789954337899525,0.0015709918478260861,0.04836531929347826
neuralgcm,ERA5,3,10,MAM,0.3,0.27251461988304093,1710,0.027485380116959057,0.000997792119565217,0.04836531929347826
neuralgcm,ERA5,3,10,MAM,0.4,0.3299145299145299,1170,0.07008547008547011,0.0017408288043478269,0.04836531929347826
neuralgcm,ERA5,3,10,MAM,0.5,0.31014823261117447,877,0.18985176738882553,0.0035347316576086955,0.04836531929347826
neuralgcm,ERA5,3,10,MAM,0.6,0.36376811594202896,690,0.23623188405797102,0.003460427989130435,0.04836531929347826
neuralgcm,ERA5,3,10,MAM,0.7,0.3358547655068079,661,0.3641452344931921,0.005109969429347825,0.04836531929347826
neuralgcm,ERA5,3,10,MAM,0.8,0.4344086021505376,465,0.36559139784946243,0.003609035326086957,0.04836531929347826
neuralgcm,ERA5,3,10,MAM,0.9,0.6476683937823834,386,0.25233160621761663,0.0020677649456521748,0.04836531929347826
neuralgcm,ERA5,3,10,MAM,1.0,0.6962457337883959,293,0.30375426621160406,0.0018894361413043478,0.04836531929347826
neuralgcm,ERA5,3,20,MAM,0.0,0.015566425893755143,43748,0.015566425893755143,0.014457370923913044,0.019100288722826084
neuralgcm,ERA5,3,20,MAM,0.1,0.09987966305655836,1662,0.00012033694344164292,4.245923913043702e-06,0.019100288722826084
neuralgcm,ERA5,3,20,MAM,0.2,0.16576086956521738,736,0.03423913043478263,0.0005349864130434786,0.019100288722826084
neuralgcm,ERA5,3,20,MAM,0.3,0.16666666666666666,420,0.13333333333333333,0.0011888586956521738,0.019100288722826084
neuralgcm,ERA5,3,20,MAM,0.4,0.23076923076923078,182,0.16923076923076924,0.0006538722826086957,0.019100288722826084
neuralgcm,ERA5,3,20,MAM,0.5,0.2647058823529412,102,0.23529411764705882,0.0005095108695652174,0.019100288722826084
neuralgcm,ERA5,3,20,MAM,0.6,0.3711340206185567,97,0.22886597938144326,0.000471297554347826,0.019100288722826084
neuralgcm,ERA5,3,20,MAM,0.7,0.3424657534246575,73,0.35753424657534244,0.0005540930706521739,0.019100288722826084
neuralgcm,ERA5,3,20,MAM,0.8,0.4838709677419355,31,0.31612903225806455,0.00020805027173913045,0.019100288722826084
neuralgcm,ERA5,3,20,MAM,0.9,0.4166666666666667,36,0.48333333333333334,0.00036939538043478264,0.019100288722826084
neuralgcm,ERA5,3,20,MAM,1.0,0.5882352941176471,17,0.4117647058823529,0.00014860733695652172,0.019100288722826084
neuralgcm,ERA5,5,1,MAM,0.0,0.03127687856751896,12789,0.03127687856751896,0.008491847826086958,0.08163001019021737
neuralgcm,ERA5,5,1,MAM,0.1,0.11752988047808766,4016,0.01752988047808765,0.0014945652173913044,0.08163001019021737
neuralgcm,ERA5,5,1,MAM,0.2,0.18277511961722487,3135,0.017224880382775143,0.0011463994565217408,0.08163001019021737
neuralgcm,ERA5,5,1,MAM,0.3,0.2681498829039813,2562,0.031850117096018704,0.0017323369565217376,0.08163001019021737
neuralgcm,ERA5,5,1,MAM,0.4,0.3224852071005917,2366,0.07751479289940832,0.003893512228260871,0.08163001019021737
neuralgcm,ERA5,5,1,MAM,0.5,0.4092679127725857,2568,0.09073208722741433,0.004946501358695652,0.08163001019021737
neuralgcm,ERA5,5,1,MAM,0.6,0.4722644376899696,2632,0.12773556231003036,0.007137398097826085,0.08163001019021737
neuralgcm,ERA5,5,1,MAM,0.7,0.5367981790591806,2636,0.16320182094081936,0.009132982336956518,0.08163001019021737
neuralgcm,ERA5,5,1,MAM,0.8,0.6499834272456082,3017,0.15001657275439184,0.009608525815217395,0.08163001019021737
neuralgcm,ERA5,5,1,MAM,0.9,0.7471842798945603,4173,0.15281572010543976,0.013538128396739133,0.08163001019021737
neuralgcm,ERA5,5,1,MAM,1.0,0.8660194174757282,7210,0.1339805825242718,0.020507812499999993,0.08163001019021737
neuralgcm,ERA5,5,5,MAM,0.0,0.02805580245005217,25877,0.02805580245005217,0.015412703804347828,0.05817128057065217
neuralgcm,ERA5,5,5,MAM,0.1,0.14490772385509226,4389,0.04490772385509226,0.004184358016304346,0.05817128057065217
neuralgcm,ERA5,5,5,MAM,0.2,0.2403027436140019,3171,0.04030274361400188,0.002713145380434782,0.05817128057065217
neuralgcm,ERA5,5,5,MAM,0.3,0.31101426307448493,2524,0.011014263074484942,0.0005901834239130433,0.05817128057065217
neuralgcm,ERA5,5,5,MAM,0.4,0.3695431472081218,1970,0.03045685279187821,0.001273777173913045,0.05817128057065217
neuralgcm,ERA5,5,5,MAM,0.5,0.4291891891891892,1850,0.07081081081081081,0.0027810801630434785,0.05817128057065217
neuralgcm,ERA5,5,5,MAM,0.6,0.44056771141336487,1691,0.1594322885866351,0.005723505434782608,0.05817128057065217
neuralgcm,ERA5,5,5,MAM,0.7,0.5290628706998813,1686,0.17093712930011862,0.006118376358695651,0.05817128057065217
neuralgcm,ERA5,5,5,MAM,0.8,0.5743145743145743,1386,0.2256854256854257,0.006640625000000001,0.05817128057065217
neuralgcm,ERA5,5,5,MAM,0.9,0.6706798866855525,1412,0.22932011331444757,0.006874150815217391,0.05817128057065217
neuralgcm,ERA5,5,5,MAM,1.0,0.759581881533101,1148,0.24041811846689898,0.005859375,0.05817128057065217
neuralgcm,ERA5,5,10,MAM,0.0,0.02999856052972506,34735,0.02999856052972506,0.02212126358695652,0.0464652683423913
neuralgcm,ERA5,5,10,MAM,0.1,0.16431293431965927,4461,0.06431293431965926,0.0060907778532608686,0.0464652683423913
neuralgcm,ERA5,5,10,MAM,0.2,0.2328321820398212,2461,0.03283218203982119,0.001715353260869564,0.0464652683423913
neuralgcm,ERA5,5,10,MAM,0.3,0.25885558583106266,1468,0.04114441416893733,0.0012822690217391304,0.0464652683423913
neuralgcm,ERA5,5,10,MAM,0.4,0.2925170068027211,1176,0.10748299319727894,0.002683423913043479,0.0464652683423913
neuralgcm,ERA5,5,10,MAM,0.5,0.3329608938547486,895,0.16703910614525141,0.003173828125,0.0464652683423913
neuralgcm,ERA5,5,10,MAM,0.6,0.42329545454545453,704,0.17670454545454545,0.0026409646739130434,0.0464652683423913
neuralgcm,ERA5,5,10,MAM,0.7,0.4426559356136821,497,0.25734406438631785,0.002715268342391304,0.0464652683423913
neuralgcm,ERA5,5,10,MAM,0.8,0.6056701030927835,388,0.19432989690721658,0.001600713315217392,0.0464652683423913
neuralgcm,ERA5,5,10,MAM,0.9,0.552,250,0.348,0.001846976902173913,0.0464652683423913
neuralgcm,ERA5,5,10,MAM,1.0,0.5942028985507246,69,0.4057971014492754,0.000594429347826087,0.0464652683423913
neuralgcm,ERA5,5,20,MAM,0.0,0.01696031241485787,44044,0.01696031241485787,0.015858525815217392,0.019138502038043476
neuralgcm,ERA5,5,20,MAM,0.1,0.10770089285714286,1792,0.0077008928571428575,0.00029296875000000004,0.019138502038043476
neuralgcm,ERA5,5,20,MAM,0.2,0.14990859232175502,547,0.05009140767824499,0.0005816915760869567,0.019138502038043476
neuralgcm,ERA5,5,20,MAM,0.3,0.16927899686520376,319,0.13072100313479623,0.0008852751358695652,0.019138502038043476
neuralgcm,ERA5,5,20,MAM,0.4,0.2692307692307692,156,0.1307692307692308,0.0004330842391304349,0.019138502038043476
neuralgcm,ERA5,5,20,MAM,0.5,0.36363636363636365,143,0.13636363636363635,0.0004139775815217391,0.019138502038043476
neuralgcm,ERA5,5,20,MAM,0.6,0.38181818181818183,55,0.21818181818181814,0.00025475543478260863,0.019138502038043476
neuralgcm,ERA5,5,20,MAM,0.7,0.4375,16,0.26249999999999996,8.916440217391303e-05,0.019138502038043476
neuralgcm,ERA5,5,20,MAM,0.8,0.2608695652173913,23,0.5391304347826087,0.00026324728260869565,0.019138502038043476
neuralgcm,ERA5,5,20,MAM,0.9,0.5555555555555556,9,0.34444444444444444,6.581182065217391e-05,0.019138502038043476
neuralgcm,ERA5,5,20,MAM,1.0,,0,,,0.019138502038043476
neuralgcm,ERA5,7,1,MAM,0.0,0.03143491124260355,10816,0.03143491124260355,0.007218070652173913,0.09933763586956522
neuralgcm,ERA5,7,1,MAM,0.1,0.09840071079520213,4502,0.0015992892047978768,0.0001528532608695661,0.09933763586956522
neuralgcm,ERA5,7,1,MAM,0.2,0.14615144904954813,3209,0.05384855095045188,0.003668478260869567,0.09933763586956522
neuralgcm,ERA5,7,1,MAM,0.3,0.2138849929873773,2852,0.0861150070126227,0.00521399456521739,0.09933763586956522
neuralgcm,ERA5,7,1,MAM,0.4,0.28053204353083433,2481,0.11946795646916569,0.006292459239130436,0.09933763586956522
neuralgcm,ERA5,7,1,MAM,0.5,0.3678711362646931,2297,0.1321288637353069,0.006443189538043477,0.09933763586956522
neuralgcm,ERA5,7,1,MAM,0.6,0.4281237759498629,2553,0.17187622405013708,0.00931555706521739,0.09933763586956522
neuralgcm,ERA5,7,1,MAM,0.7,0.522077004592017,2831,0.17792299540798295,0.010693359374999994,0.09933763586956522
neuralgcm,ERA5,7,1,MAM,0.8,0.6154454401686874,3794,0.18455455983131264,0.01486497961956522,0.09933763586956522
neuralgcm,ERA5,7,1,MAM,0.9,0.7270833333333333,4800,0.17291666666666672,0.01762058423913044,0.09933763586956522
neuralgcm,ERA5,7,1,MAM,1.0,0.8793227148801837,6969,0.12067728511981635,0.017854110054347828,0.09933763586956522
neuralgcm,ERA5,7,5,MAM,0.0,0.0204313776961106,22857,0.0204313776961106,0.00991423233695652,0.06545516304347826
neuralgcm,ERA5,7,5,MAM,0.1,0.11503161329798083,4903,0.01503161329798082,0.0015646229619565208,0.06545516304347826
neuralgcm,ERA5,7,5,MAM,0.2,0.18659580749926188,3387,0.013404192500738127,0.0009638247282608704,0.06545516304347826
neuralgcm,ERA5,7,5,MAM,0.3,0.2568,2500,0.043200000000000016,0.0022927989130434793,0.06545516304347826
neuralgcm,ERA5,7,5,MAM,0.4,0.3019223520542782,2653,0.09807764794572182,0.005523947010869565,0.06545516304347826
neuralgcm,ERA5,7,5,MAM,0.5,0.3964544721998388,2482,0.10354552780016119,0.005456012228260871,0.06545516304347826
neuralgcm,ERA5,7,5,MAM,0.6,0.43825538623226484,1903,0.16174461376773513,0.006534476902173912,0.06545516304347826
neuralgcm,ERA5,7,5,MAM,0.7,0.4860248447204969,1932,0.21397515527950306,0.008776324728260867,0.06545516304347826
neuralgcm,ERA5,7,5,MAM,0.8,0.5604026845637584,1788,0.23959731543624163,0.009094769021739132,0.06545516304347826
neuralgcm,ERA5,7,5,MAM,0.9,0.6540642722117203,1587,0.24593572778827977,0.008285920516304347,0.06545516304347826
neuralgcm,ERA5,7,5,MAM,1.0,0.7014388489208633,1112,0.2985611510791367,0.007048233695652175,0.06545516304347826
neuralgcm,ERA5,7,10,MAM,0.0,0.02566497069620661,31054,0.02566497069620661,0.01692000679347826,0.050719684103260866
neuralgcm,ERA5,7,10,MAM,0.1,0.11812055409958817,5342,0.018120554099588168,0.0020550271739130433,0.050719684103260866
neuralgcm,ERA5,7,10,MAM,0.2,0.18296632124352333,3088,0.017033678756476683,0.0011166779891304348,0.050719684103260866
neuralgcm,ERA5,7,10,MAM,0.3,0.23762817654926438,2243,0.06237182345073561,0.0029700237771739125,0.050719684103260866
neuralgcm,ERA5,7,10,MAM,0.4,0.25308641975308643,1620,0.1469135802469136,0.00505264945652174,0.050719684103260866
neuralgcm,ERA5,7,10,MAM,0.5,0.2780487804878049,1230,0.2219512195121951,0.005795686141304347,0.050719684103260866
neuralgcm,ERA5,7,10,MAM,0.6,0.35669456066945604,956,0.24330543933054394,0.0049380095108695655,0.050719684103260866
neuralgcm,ERA5,7,10,MAM,0.7,0.3795518207282913,714,0.32044817927170866,0.004857336956521739,0.050719684103260866
neuralgcm,ERA5,7,10,MAM,0.8,0.45454545454545453,440,0.3454545454545455,0.003226902173913044,0.050719684103260866
neuralgcm,ERA5,7,10,MAM,0.9,0.4699248120300752,266,0.43007518796992483,0.00242866847826087,0.050719684103260866
neuralgcm,ERA5,7,10,MAM,1.0,0.5761589403973509,151,0.42384105960264906,0.0013586956521739132,0.050719684103260866
neuralgcm,ERA5,7,20,MAM,0.0,0.016024119266926217,42124,0.016024119266926217,0.014329993206521738,0.022951341711956525
neuralgcm,ERA5,7,20,MAM,0.1,0.0737410071942446,2780,0.0262589928057554,0.00154976222826087,0.022951341711956525
neuralgcm,ERA5,7,20,MAM,0.2,0.09650735294117647,1088,0.10349264705882354,0.002390455163043478,0.022951341711956525
neuralgcm,ERA5,7,20,MAM,0.3,0.15575221238938053,565,0.14424778761061946,0.0017302139945652173,0.022951341711956525
neuralgcm,ERA5,7,20,MAM,0.4,0.1596958174904943,263,0.24030418250950572,0.0013417119565217392,0.022951341711956525
neuralgcm,ERA5,7,20,MAM,0.5,0.2932330827067669,133,0.2067669172932331,0.0005838145380434783,0.022951341711956525
neuralgcm,ERA5,7,20,MAM,0.6,0.28378378378378377,74,0.3162162162162162,0.0004967730978260869,0.022951341711956525
neuralgcm,ERA5,7,20,MAM,0.7,0.40625,32,0.29374999999999996,0.00019955842391304344,0.022951341711956525
neuralgcm,ERA5,7,20,MAM,0.8,0.45,40,0.35000000000000003,0.0002972146739130435,0.022951341711956525
neuralgcm,ERA5,7,20,MAM,0.9,0.6,5,0.30000000000000004,3.184442934782609e-05,0.022951341711956525
neuralgcm,ERA5,7,20,MAM,1.0,,0,,,0.022951341711956525
