country,model,lead_day,obs,bias,mae,rmse,pooled_corr,crps,n_pairs,n_cells
Kenya,fourcastnet,1,CHIRPS,-1.8999,3.2079,7.0891,0.4908,,4416,48
Ethiopia,fourcastnet,1,CHIRPS,-0.6160,2.8003,5.5932,0.4151,,8280,90
Tanzania,fourcastnet,1,CHIRPS,-2.1694,3.8317,7.7735,0.4009,,6900,75
Somalia,fourcastnet,1,CHIRPS,-1.4590,1.8651,4.9560,0.3380,,3588,39
Uganda,fourcastnet,1,CHIRPS,-1.5648,3.0268,4.7976,0.3326,,1840,20
Rwanda,fourcastnet,1,CHIRPS,-1.3691,3.0269,6.8430,0.2508,,92,1
Burundi,fourcastnet,1,CHIRPS,-1.3944,4.1053,7.1059,0.3742,,184,2
Kenya,fourcastnet,3,CHIRPS,-1.7050,3.2047,6.9777,0.5055,,4416,48
Ethiopia,fourcastnet,3,CHIRPS,0.0285,3.0780,5.7791,0.4003,,8280,90
Tanzania,fourcastnet,3,CHIRPS,-2.1643,3.7172,7.7330,0.3898,,6900,75
Somalia,fourcastnet,3,CHIRPS,-1.3840,1.8443,4.8066,0.4329,,3588,39
Uganda,fourcastnet,3,CHIRPS,-1.0897,3.1121,4.7604,0.3244,,1840,20
Rwanda,fourcastnet,3,CHIRPS,-0.7652,3.2369,6.6004,0.3184,,92,1
Burundi,fourcastnet,3,CHIRPS,-1.0263,4.3594,7.0503,0.3734,,184,2
Kenya,fourcastnet,5,CHIRPS,-1.5107,3.2017,6.8622,0.5153,,4416,48
Ethiopia,fourcastnet,5,CHIRPS,0.1463,3.1066,5.7634,0.4081,,8280,90
Tanzania,fourcastnet,5,CHIRPS,-1.6012,3.5422,7.3077,0.4211,,6900,75
Somalia,fourcastnet,5,CHIRPS,-1.3531,1.8479,4.7888,0.4414,,3588,39
Uganda,fourcastnet,5,CHIRPS,-0.8755,3.1890,4.7585,0.3009,,1840,20
Rwanda,fourcastnet,5,CHIRPS,-0.0458,3.5304,6.5670,0.3238,,92,1
Burundi,fourcastnet,5,CHIRPS,-0.0790,4.5783,7.1163,0.3235,,184,2
Kenya,fourcastnet,7,CHIRPS,-1.5294,3.3346,7.1275,0.4523,,4416,48
Ethiopia,fourcastnet,7,CHIRPS,0.2004,3.1855,5.8834,0.3784,,8280,90
Tanzania,fourcastnet,7,CHIRPS,-1.7734,3.6182,7.5475,0.3603,,6900,75
Somalia,fourcastnet,7,CHIRPS,-1.3024,1.8749,4.8984,0.3451,,3588,39
Uganda,fourcastnet,7,CHIRPS,-1.1149,3.2364,4.8359,0.2839,,1840,20
Rwanda,fourcastnet,7,CHIRPS,-0.0589,3.5579,6.6440,0.2976,,92,1
Burundi,fourcastnet,7,CHIRPS,0.3353,4.9920,7.5961,0.2241,,184,2
Kenya,gencast,1,CHIRPS,-0.6627,3.4335,7.4780,0.4751,2.6290,4416,48
Ethiopia,gencast,1,CHIRPS,-0.3444,3.0471,6.3432,0.3638,2.3361,8280,90
Tanzania,gencast,1,CHIRPS,-0.1057,4.2568,10.1508,0.3373,3.2305,6900,75
Somalia,gencast,1,CHIRPS,-0.3750,1.9422,5.4374,0.3695,1.5193,3588,39
Uganda,gencast,1,CHIRPS,1.1420,3.8936,6.2328,0.3733,2.7119,1840,20
Rwanda,gencast,1,CHIRPS,-0.6900,3.2913,6.5318,0.3593,2.3970,92,1
Burundi,gencast,1,CHIRPS,-0.7649,4.3068,7.0670,0.4095,3.2962,184,2
Kenya,gencast,3,CHIRPS,-0.5143,3.1615,6.3912,0.5884,2.2568,4416,48
Ethiopia,gencast,3,CHIRPS,-0.5305,2.7632,5.5048,0.4404,2.0190,8280,90
Tanzania,gencast,3,CHIRPS,-0.4544,3.7897,7.5573,0.4447,2.7595,6900,75
Somalia,gencast,3,CHIRPS,-0.3682,1.9081,4.3998,0.4910,1.3848,3588,39
Uganda,gencast,3,CHIRPS,0.6147,3.3874,5.2439,0.3854,2.1871,1840,20
Rwanda,gencast,3,CHIRPS,-1.5039,3.0434,6.6573,0.3524,2.3864,92,1
Burundi,gencast,3,CHIRPS,-1.7331,3.9042,6.8417,0.4759,3.0209,184,2
Kenya,gencast,5,CHIRPS,-1.1131,3.0774,6.4568,0.5817,2.2777,4416,48
Ethiopia,gencast,5,CHIRPS,-0.6133,2.8383,5.6489,0.3936,2.0772,8280,90
Tanzania,gencast,5,CHIRPS,-0.0385,3.7887,7.5281,0.4301,2.5506,6900,75
Somalia,gencast,5,CHIRPS,-0.2107,1.8744,4.2905,0.5202,1.3301,3588,39
Uganda,gencast,5,CHIRPS,0.9448,3.6311,5.3007,0.3283,2.3569,1840,20
Rwanda,gencast,5,CHIRPS,-1.0813,3.0230,6.4716,0.3992,2.2239,92,1
Burundi,gencast,5,CHIRPS,-0.6577,3.9027,6.5242,0.4917,2.7076,184,2
Kenya,gencast,7,CHIRPS,-0.6483,3.3263,6.7902,0.5043,2.3267,4416,48
Ethiopia,gencast,7,CHIRPS,-0.1477,3.0681,6.0018,0.3606,2.1410,8280,90
Tanzania,gencast,7,CHIRPS,-0.4175,3.6736,7.2490,0.4333,2.5171,6900,75
Somalia,gencast,7,CHIRPS,-0.2777,1.8916,4.3612,0.4960,1.3358,3588,39
Uganda,gencast,7,CHIRPS,0.7871,3.4387,4.9598,0.3928,2.1574,1840,20
Rwanda,gencast,7,CHIRPS,-0.9777,2.9102,6.3989,0.4295,2.1577,92,1
Burundi,gencast,7,CHIRPS,-1.6866,3.8154,6.9154,0.4356,2.9027,184,2
Kenya,graphcast,1,CHIRPS,-0.7939,3.7079,7.9228,0.3688,,4416,48
Ethiopia,graphcast,1,CHIRPS,-0.5208,3.0857,6.2012,0.3071,,8280,90
Tanzania,graphcast,1,CHIRPS,-0.6719,4.5989,8.8645,0.2961,,6900,75
Somalia,graphcast,1,CHIRPS,-0.1706,2.2106,5.5867,0.3118,,3588,39
Uganda,graphcast,1,CHIRPS,0.4618,3.9621,7.0075,0.2042,,1840,20
Rwanda,graphcast,1,CHIRPS,0.5237,3.8368,7.1607,0.2680,,92,1
Burundi,graphcast,1,CHIRPS,-0.8954,4.5444,7.9970,0.3192,,184,2
Kenya,graphcast,3,CHIRPS,-1.2181,3.7769,7.5543,0.3235,,4416,48
Ethiopia,graphcast,3,CHIRPS,-0.2918,3.3203,6.1814,0.2154,,8280,90
Tanzania,graphcast,3,CHIRPS,-1.5698,4.0903,8.1070,0.2730,,6900,75
Somalia,graphcast,3,CHIRPS,-0.3209,2.2723,4.8718,0.3092,,3588,39
Uganda,graphcast,3,CHIRPS,0.5658,3.7130,5.3158,0.2474,,1840,20
Rwanda,graphcast,3,CHIRPS,0.6188,4.1670,7.1830,0.1447,,92,1
Burundi,graphcast,3,CHIRPS,-1.5418,4.7883,7.8950,0.1434,,184,2
Kenya,graphcast,5,CHIRPS,-0.4400,4.3225,7.7506,0.2556,,4416,48
Ethiopia,graphcast,5,CHIRPS,0.1656,3.6870,6.4188,0.1727,,8280,90
Tanzania,graphcast,5,CHIRPS,-0.6582,4.4330,8.0799,0.2100,,6900,75
Somalia,graphcast,5,CHIRPS,-0.1091,2.4835,5.0938,0.2262,,3588,39
Uganda,graphcast,5,CHIRPS,2.7465,5.1653,6.8208,0.1421,,1840,20
Rwanda,graphcast,5,CHIRPS,1.1789,4.8391,7.6196,-0.0470,,92,1
Burundi,graphcast,5,CHIRPS,-0.8577,4.7082,7.5063,0.1893,,184,2
Kenya,graphcast,7,CHIRPS,-0.0191,4.8425,8.3421,0.1247,,4416,48
Ethiopia,graphcast,7,CHIRPS,0.4248,3.8976,6.6243,0.1536,,8280,90
Tanzania,graphcast,7,CHIRPS,0.1933,4.9703,8.4165,0.1504,,6900,75
Somalia,graphcast,7,CHIRPS,-0.5541,2.5267,5.3038,0.0673,,3588,39
Uganda,graphcast,7,CHIRPS,4.0805,5.9838,7.8432,0.1458,,1840,20
Rwanda,graphcast,7,CHIRPS,1.2565,4.9281,7.4119,0.0290,,92,1
Burundi,graphcast,7,CHIRPS,-0.0444,5.0400,7.3514,0.2291,,184,2
Kenya,neuralgcm,1,CHIRPS,-0.3005,3.9078,7.4906,0.3852,3.1174,4416,48
Ethiopia,neuralgcm,1,CHIRPS,-1.2609,2.7499,5.6943,0.3593,2.3257,8280,90
Tanzania,neuralgcm,1,CHIRPS,1.0171,4.8340,8.1337,0.3992,3.7111,6900,75
Somalia,neuralgcm,1,CHIRPS,-0.2472,2.2307,5.2572,0.3049,1.7706,3588,39
Uganda,neuralgcm,1,CHIRPS,2.2156,4.4558,6.5291,0.2821,3.3739,1840,20
Rwanda,neuralgcm,1,CHIRPS,4.7725,6.8876,9.9851,0.1709,5.4944,92,1
Burundi,neuralgcm,1,CHIRPS,0.7118,5.1723,8.1149,0.3043,4.0609,184,2
Kenya,neuralgcm,3,CHIRPS,-0.8625,3.6004,7.1437,0.4345,2.7709,4416,48
Ethiopia,neuralgcm,3,CHIRPS,-0.6820,2.8432,5.5322,0.3878,2.1416,8280,90
Tanzania,neuralgcm,3,CHIRPS,0.2029,4.3116,7.6852,0.3954,3.0991,6900,75
Somalia,neuralgcm,3,CHIRPS,-0.1891,2.1595,4.7918,0.3706,1.5324,3588,39
Uganda,neuralgcm,3,CHIRPS,2.4361,4.3311,5.9114,0.3347,2.8906,1840,20
Rwanda,neuralgcm,3,CHIRPS,4.8121,6.9174,9.1197,0.1782,4.4651,92,1
Burundi,neuralgcm,3,CHIRPS,-0.5968,4.4011,7.0341,0.3730,3.2704,184,2
Kenya,neuralgcm,5,CHIRPS,-1.0894,3.6506,7.3537,0.3732,2.7930,4416,48
Ethiopia,neuralgcm,5,CHIRPS,-0.8851,2.8326,5.5559,0.3781,2.0934,8280,90
Tanzania,neuralgcm,5,CHIRPS,0.0446,4.0298,7.4121,0.3909,2.9420,6900,75
Somalia,neuralgcm,5,CHIRPS,-0.1389,2.1203,4.5608,0.4396,1.4764,3588,39
Uganda,neuralgcm,5,CHIRPS,0.7712,3.5508,4.8619,0.3098,2.3747,1840,20
Rwanda,neuralgcm,5,CHIRPS,1.7346,4.8260,7.3210,0.2020,3.2125,92,1
Burundi,neuralgcm,5,CHIRPS,-0.7508,4.0473,6.8996,0.4026,3.0006,184,2
Kenya,neuralgcm,7,CHIRPS,-0.4282,3.9332,7.4703,0.3449,2.7798,4416,48
Ethiopia,neuralgcm,7,CHIRPS,-0.6953,2.9213,5.6291,0.3474,2.0984,8280,90
Tanzania,neuralgcm,7,CHIRPS,0.7345,4.4058,7.6642,0.3680,3.0483,6900,75
Somalia,neuralgcm,7,CHIRPS,0.0514,2.2814,4.8427,0.3607,1.5638,3588,39
Uganda,neuralgcm,7,CHIRPS,2.2671,4.2138,5.4127,0.3442,2.6385,1840,20
Rwanda,neuralgcm,7,CHIRPS,3.7267,5.9888,8.1333,0.2353,3.8554,92,1
Burundi,neuralgcm,7,CHIRPS,0.6659,4.2955,6.6381,0.4848,2.8905,184,2
