hits,misses,false_alarms,correct_negatives,pod,far,csi,frequency_bias,observed_event_rate,forecast_event_rate,model,obs,lead_day,threshold_mm_day
10690,6687,4624,25103,0.6151809863612822,0.30194593182708634,0.4858870051361302,0.8812798526788284,0.3689070991847826,0.32511039402173914,fourcastnet,CHIRPS,1,1
2585,6177,2025,36317,0.29502396713079204,0.43926247288503256,0.23964030777788078,0.5261355854827665,0.18601392663043478,0.09786854619565218,fourcastnet,CHIRPS,1,5
739,3599,1008,41758,0.17035500230520978,0.5769891242129365,0.13823419378974935,0.40272014753342555,0.09209408967391304,0.037088145380434784,fourcastnet,CHIRPS,1,10
113,1102,312,45577,0.09300411522633745,0.7341176470588235,0.07400130975769482,0.3497942386831276,0.025793987771739132,0.009022588315217392,fourcastnet,CHIRPS,1,20
12158,5219,5049,24678,0.6996604707371813,0.2934270936246876,0.5421385891376082,0.9902169534442079,0.3689070991847826,0.3652980638586957,gencast,CHIRPS,1,1
4400,4362,3467,34875,0.5021684546907099,0.44070166518367865,0.3598004742824434,0.8978543711481397,0.18601392663043478,0.16701341711956522,gencast,CHIRPS,1,5
1534,2804,2250,40516,0.35361917934532044,0.5946088794926004,0.23284760170006072,0.8722913785154449,0.09209408967391304,0.08033288043478261,gencast,CHIRPS,1,10
246,969,764,45125,0.20246913580246914,0.7564356435643564,0.12430520464881253,0.831275720164609,0.025793987771739132,0.021441915760869564,gencast,CHIRPS,1,20
12626,4751,7348,22379,0.7265926224319503,0.3678782417142285,0.5106572295247725,1.1494504229728952,0.3689070991847826,0.42404042119565216,graphcast,CHIRPS,1,1
3383,5379,3635,34707,0.3860990641406072,0.517953833000855,0.2728886020811487,0.8009586852316822,0.18601392663043478,0.14898947010869565,graphcast,CHIRPS,1,5
1083,3255,2120,40646,0.24965421853388658,0.6618794879800187,0.16769897801176836,0.7383586906408484,0.09209408967391304,0.06799847146739131,graphcast,CHIRPS,1,10
211,1004,750,45139,0.17366255144032922,0.7804370447450573,0.10737913486005089,0.7909465020576132,0.025793987771739132,0.020401664402173912,graphcast,CHIRPS,1,20
13753,3624,8701,21026,0.791448466363584,0.3875033401621092,0.5273794002607562,1.2921678080220982,0.3689070991847826,0.4766898777173913,neuralgcm,CHIRPS,1,1
4491,4271,5043,33299,0.5125542113672678,0.5289490245437382,0.3253169141615357,1.08810773795937,0.18601392663043478,0.20240319293478262,neuralgcm,CHIRPS,1,5
1200,3138,2505,40261,0.2766251728907331,0.6761133603238867,0.17536168347216133,0.8540802213001383,0.09209408967391304,0.07865574048913043,neuralgcm,CHIRPS,1,10
135,1080,526,45363,0.1111111111111111,0.7957639939485628,0.07754164273406089,0.5440329218106996,0.025793987771739132,0.014032778532608696,neuralgcm,CHIRPS,1,20
11021,6205,5518,24360,0.6397886915128295,0.3336356490718907,0.4845673584241998,0.960118425635667,0.36570142663043476,0.35111667798913043,fourcastnet,CHIRPS,3,1
2714,5913,2454,36023,0.31459371739886405,0.4748452012383901,0.24492374334446348,0.599049495769097,0.18314792798913043,0.10971467391304347,fourcastnet,CHIRPS,3,5
745,3519,1179,41661,0.174718574108818,0.6127858627858628,0.13687304795149732,0.45121951219512196,0.09052309782608696,0.040845788043478264,fourcastnet,CHIRPS,3,10
77,1117,273,45637,0.06448911222780569,0.78,0.05248807089297887,0.2931323283082077,0.025348165760869564,0.007430366847826087,fourcastnet,CHIRPS,3,20
13301,3925,6727,23151,0.7721467549053755,0.3358797683243459,0.5552957875840187,1.1626610936955764,0.36570142663043476,0.4251868206521739,gencast,CHIRPS,3,1
4684,3943,4095,34382,0.5429465631157993,0.4664540380453355,0.3681811036000629,1.017619102816738,0.18314792798913043,0.1863748301630435,gencast,CHIRPS,3,5
1409,2855,1973,40867,0.3304409005628518,0.5833826138379657,0.22590989257655925,0.7931519699812383,0.09052309782608696,0.07179857336956522,gencast,CHIRPS,3,10
198,996,477,45433,0.1658291457286432,0.7066666666666667,0.118491921005386,0.5653266331658291,0.025348165760869564,0.01432999320652174,gencast,CHIRPS,3,20
13446,3780,11065,18813,0.780564263322884,0.4514299702174534,0.4752748223816762,1.422907233252061,0.36570142663043476,0.5203592051630435,graphcast,CHIRPS,3,1
2974,5653,3933,34544,0.3447316564274951,0.5694223251773564,0.23678343949044586,0.8006259418105947,0.18314792798913043,0.1466329823369565,graphcast,CHIRPS,3,5
604,3660,1576,41264,0.14165103189493433,0.7229357798165138,0.10342465753424658,0.5112570356472795,0.09052309782608696,0.04628057065217391,graphcast,CHIRPS,3,10
26,1168,225,45685,0.021775544388609715,0.896414342629482,0.018322762508809022,0.2102177554438861,0.025348165760869564,0.005328634510869565,graphcast,CHIRPS,3,20
14601,2625,10458,19420,0.8476140717520028,0.41733508918951273,0.5274165583008236,1.4547196098920236,0.36570142663043476,0.5319930366847826,neuralgcm,CHIRPS,3,1
4637,3990,5324,33153,0.5374985510606236,0.5344844895090854,0.3323776073399756,1.1546308102468992,0.18314792798913043,0.21146824048913043,neuralgcm,CHIRPS,3,5
979,3285,2002,40838,0.22959662288930582,0.6715867158671587,0.15624002553463134,0.699108818011257,0.09052309782608696,0.06328549592391304,neuralgcm,CHIRPS,3,10
62,1132,200,45710,0.051926298157453935,0.7633587786259542,0.04447632711621234,0.21943048576214405,0.025348165760869564,0.005562160326086957,neuralgcm,CHIRPS,3,20
11200,5888,6017,23999,0.6554307116104869,0.3494801649532439,0.4847435619995672,1.0075491573033708,0.36277173913043476,0.36551036005434784,fourcastnet,CHIRPS,5,1
2863,5620,2753,35868,0.3374985264646941,0.4902065527065527,0.2548059807760769,0.662029942237416,0.18009086277173914,0.11922554347826086,fourcastnet,CHIRPS,5,5
734,3421,1225,41724,0.1766546329723225,0.6253190403266973,0.13643122676579925,0.4714801444043321,0.08820906929347826,0.04158882472826087,fourcastnet,CHIRPS,5,10
80,1076,276,45672,0.06920415224913495,0.7752808988764045,0.055865921787709494,0.3079584775086505,0.024541440217391304,0.007557744565217391,fourcastnet,CHIRPS,5,20
13690,3398,7659,22357,0.8011470037453183,0.3587521663778163,0.5531983674788863,1.2493562734082397,0.36277173913043476,0.4532311480978261,gencast,CHIRPS,5,1
4871,3612,4762,33859,0.5742072380054226,0.49434236478770893,0.3677614194035485,1.1355652481433456,0.18009086277173914,0.20450492527173914,gencast,CHIRPS,5,5
1283,2872,2137,40812,0.3087845968712395,0.6248538011695907,0.20390972663699936,0.8231046931407943,0.08820906929347826,0.07260529891304347,gencast,CHIRPS,5,10
139,1017,409,45539,0.12024221453287197,0.7463503649635036,0.08881789137380192,0.4740484429065744,0.024541440217391304,0.01163383152173913,gencast,CHIRPS,5,20
14141,2947,14564,15452,0.8275397940074907,0.5073680543459328,0.44676481738910656,1.6798338014981273,0.36277173913043476,0.6093962296195652,graphcast,CHIRPS,5,1
3427,5056,6312,32309,0.4039844394671696,0.6481158229797721,0.23163230821223385,1.1480608275374278,0.18009086277173914,0.20675526494565216,graphcast,CHIRPS,5,5
653,3502,2589,40360,0.15716004813477738,0.7985811227637261,0.09682680901542111,0.7802647412755715,0.08820906929347826,0.06882642663043478,graphcast,CHIRPS,5,10
27,1129,251,45697,0.023356401384083045,0.9028776978417267,0.019189765458422176,0.24048442906574394,0.024541440217391304,0.005901834239130435,graphcast,CHIRPS,5,20
14541,2547,10829,19187,0.8509480337078652,0.4268427276310603,0.5208654225024179,1.4846676029962547,0.36277173913043476,0.5385954483695652,neuralgcm,CHIRPS,5,1
4171,4312,4913,33708,0.49168926087469056,0.5408410391897842,0.3113616004777546,1.0708475775079571,0.18009086277173914,0.19284986413043478,neuralgcm,CHIRPS,5,5
842,3313,1643,41306,0.20264741275571602,0.6611670020120725,0.14522249051397035,0.5980746089049338,0.08820906929347826,0.052755604619565216,neuralgcm,CHIRPS,5,10
46,1110,111,45837,0.039792387543252594,0.7070063694267515,0.036306235201262825,0.13581314878892733,0.024541440217391304,0.0033330502717391305,neuralgcm,CHIRPS,5,20
10939,6124,6133,23908,0.6410947664537303,0.3592432052483599,0.47158992929815485,1.000527457070855,0.3622409986413043,0.3624320652173913,fourcastnet,CHIRPS,7,1
2627,5869,2765,35843,0.3092043314500942,0.5127967359050445,0.23328301216588224,0.6346516007532956,0.18036684782608695,0.11447010869565218,fourcastnet,CHIRPS,7,5
599,3572,1187,41746,0.14361064492927356,0.6646136618141097,0.11179544606196341,0.4281946775353632,0.08854874320652174,0.037916100543478264,fourcastnet,CHIRPS,7,10
62,1105,270,45667,0.05312767780634105,0.8132530120481928,0.04314544189283229,0.28449014567266495,0.024774966032608696,0.007048233695652174,fourcastnet,CHIRPS,7,20
13516,3547,7869,22172,0.7921233077418977,0.3679682020107552,0.5421145515802984,1.2532966066928442,0.3622409986413043,0.4539954144021739,gencast,CHIRPS,7,1
4256,4240,4230,34378,0.5009416195856874,0.49846806504831487,0.33443344334433445,0.9988229755178908,0.18036684782608695,0.18015455163043478,gencast,CHIRPS,7,5
934,3237,1532,41401,0.22392711579956845,0.6212489862124899,0.16377345256882342,0.5912251258690961,0.08854874320652174,0.05235224184782609,gencast,CHIRPS,7,10
117,1050,334,45603,0.10025706940874037,0.7405764966740577,0.07794803464357095,0.3864610111396744,0.024774966032608696,0.009574558423913044,gencast,CHIRPS,7,20
14462,2601,17755,12286,0.8475649065228857,0.5511065586491604,0.4153598713309208,1.8881204946375199,0.3622409986413043,0.6839546535326086,graphcast,CHIRPS,7,1
3692,4804,8675,29933,0.4345574387947269,0.7014635724104472,0.2150136858657038,1.455626177024482,0.18036684782608695,0.26254670516304346,graphcast,CHIRPS,7,5
618,3553,3647,39286,0.1481659074562455,0.8550996483001172,0.07904834996162702,1.0225365619755455,0.08854874320652174,0.09054432744565218,graphcast,CHIRPS,7,10
13,1154,339,45598,0.011139674378748929,0.9630681818181818,0.008632138114209827,0.30162810625535563,0.024774966032608696,0.007472826086956522,graphcast,CHIRPS,7,20
14981,2082,12149,17892,0.8779815976088613,0.44780685587910063,0.51283719019581,1.589990036921995,0.3622409986413043,0.5759595788043478,neuralgcm,CHIRPS,7,1
4886,3610,6246,32362,0.5750941619585688,0.5610851598993891,0.33143399810066476,1.3102636534839924,0.18036684782608695,0.236328125,neuralgcm,CHIRPS,7,5
947,3224,2239,40694,0.2270438743706545,0.7027620841180163,0.14773790951638066,0.7638456005754016,0.08854874320652174,0.06763756793478261,neuralgcm,CHIRPS,7,10
57,1110,146,45791,0.04884318766066838,0.7192118226600985,0.04341203351104341,0.17395029991431019,0.024774966032608696,0.00430961277173913,neuralgcm,CHIRPS,7,20
21174,7297,3626,32303,0.7437041199817358,0.14620967741935484,0.6596878212917096,0.8710617821643075,0.44209627329192547,0.38509316770186336,fourcastnet,ERA5,1,1
6926,7068,2239,48167,0.4949263970272974,0.24429896344789961,0.4266617384340541,0.6549235386594254,0.21729813664596273,0.1423136645962733,fourcastnet,ERA5,1,5
2840,4629,1307,55624,0.38023831838264827,0.31516759102966,0.3236098450319052,0.5552282768777614,0.11597826086956521,0.0643944099378882,fourcastnet,ERA5,1,10
671,1876,519,61334,0.2634471927758147,0.4361344537815126,0.21885192433137637,0.4672163329407146,0.03954968944099379,0.01847826086956522,fourcastnet,ERA5,1,20
24462,4009,3738,32191,0.859190053036423,0.1325531914893617,0.7594771647676115,0.9904815426223175,0.44209627329192547,0.43788819875776397,gencast,ERA5,1,1
10277,3717,3147,47259,0.7343861654994998,0.23443087008343266,0.5995566186336854,0.9592682578247821,0.21729813664596273,0.2084472049689441,gencast,ERA5,1,5
4813,2656,2227,54704,0.6443968402731289,0.3163352272727273,0.49639026402640263,0.9425625920471281,0.11597826086956521,0.1093167701863354,gencast,ERA5,1,10
1428,1119,1006,60847,0.5606595995288575,0.4133114215283484,0.4019138755980861,0.955634079308991,0.03954968944099379,0.037795031055900624,gencast,ERA5,1,20
24049,4422,7469,28460,0.8446840644866707,0.2369756964274383,0.6691430161380078,1.1070211794457518,0.44209627329192547,0.48940993788819875,graphcast,ERA5,1,1
8225,5769,4757,45649,0.5877518936687152,0.36643044215067017,0.4386432723588075,0.9276832928397885,0.21729813664596273,0.20158385093167702,graphcast,ERA5,1,5
3512,3957,3300,53631,0.47021020216896503,0.4844392248972402,0.32612127402730057,0.9120364171910563,0.11597826086956521,0.10577639751552795,graphcast,ERA5,1,10
965,1582,1528,60325,0.37887711032587357,0.6129161652627356,0.23680981595092024,0.9787985865724381,0.03954968944099379,0.0387111801242236,graphcast,ERA5,1,20
24282,4189,9038,26891,0.8528678304239401,0.2712484993997599,0.6473646324882029,1.1703136524884972,0.44209627329192547,0.5173913043478261,neuralgcm,ERA5,1,1
9024,4970,5921,44485,0.6448477919108189,0.39618601538976245,0.45312578458448405,1.0679576961554953,0.21729813664596273,0.23206521739130434,neuralgcm,ERA5,1,5
3427,4042,3571,53360,0.4588298299638506,0.5102886539011146,0.3104166666666667,0.9369393493104833,0.11597826086956521,0.10866459627329192,neuralgcm,ERA5,1,10
764,1783,1248,60605,0.2999607381232823,0.6202783300198808,0.20131752305665349,0.789948959560267,0.03954968944099379,0.03124223602484472,neuralgcm,ERA5,1,20
20744,7504,4455,31697,0.7343528745397905,0.17679272987023295,0.6343148946579824,0.8920631549136222,0.4386335403726708,0.3912888198757764,fourcastnet,ERA5,3,1
6364,7331,2512,48193,0.4646951442132165,0.2830103650292925,0.392669834022336,0.6481197517342095,0.2126552795031056,0.13782608695652174,fourcastnet,ERA5,3,5
2220,5027,1433,55720,0.3063336553056437,0.3922803175472215,0.2557603686635945,0.5040706499241066,0.11253105590062112,0.05672360248447205,fourcastnet,ERA5,3,10
327,2145,390,61538,0.13228155339805825,0.5439330543933054,0.11425576519916142,0.29004854368932037,0.03838509316770186,0.011133540372670808,fourcastnet,ERA5,3,20
25278,2970,6946,29206,0.8948598130841121,0.21555362462760674,0.7182474285389555,1.1407533276692154,0.4386335403726708,0.5003726708074534,gencast,ERA5,3,1
10105,3590,5286,45419,0.737860533041256,0.3434474693002404,0.5323744797429008,1.1238408178167214,0.2126552795031056,0.23899068322981368,gencast,ERA5,3,5
4160,3087,2805,54348,0.5740306333655306,0.40272792534099067,0.41384799044966175,0.961087346488202,0.11253105590062112,0.10815217391304348,gencast,ERA5,3,10
940,1532,901,61027,0.3802588996763754,0.48940793047256925,0.2786836643937148,0.7447411003236246,0.03838509316770186,0.02858695652173913,gencast,ERA5,3,20
24613,3635,13295,22857,0.8713183234211271,0.35071752664345257,0.5924704523024337,1.3419711129991503,0.4386335403726708,0.5886335403726708,graphcast,ERA5,3,1
6821,6874,6096,44609,0.49806498722161374,0.4719362080978555,0.3446516093173665,0.9431909456005841,0.2126552795031056,0.20057453416149068,graphcast,ERA5,3,5
1980,5267,2804,54349,0.27321650338070924,0.5861204013377926,0.1969953238483733,0.6601352283703601,0.11253105590062112,0.07428571428571429,graphcast,ERA5,3,10
230,2242,582,61346,0.09304207119741101,0.7167487684729064,0.07531106745252128,0.3284789644012945,0.03838509316770186,0.012608695652173913,graphcast,ERA5,3,20
24738,3510,11864,24288,0.8757434154630417,0.3241352931533796,0.6167231751096929,1.295737751345228,0.4386335403726708,0.5683540372670808,neuralgcm,ERA5,3,1
9002,4693,6395,44310,0.6573201898503104,0.4153406507761252,0.4480836236933798,1.1242789339174881,0.2126552795031056,0.23908385093167703,neuralgcm,ERA5,3,5
2871,4376,2929,54224,0.3961639299020284,0.505,0.2821344339622642,0.8003311715192494,0.11253105590062112,0.09006211180124224,neuralgcm,ERA5,3,10
440,2032,773,61155,0.1779935275080906,0.6372629843363561,0.13559322033898305,0.4906957928802589,0.03838509316770186,0.018835403726708076,neuralgcm,ERA5,3,20
21037,7042,5154,31167,0.7492075928629937,0.1967851552059868,0.6330153762826106,0.932761138217173,0.43600931677018634,0.40669254658385096,fourcastnet,ERA5,5,1
6499,6998,3034,47869,0.48151441060976513,0.318262876324347,0.3931401609098058,0.7063051048381122,0.20958074534161492,0.14802795031055901,fourcastnet,ERA5,5,5
2267,4860,1708,55565,0.3180861512557879,0.42968553459119496,0.2565930956423316,0.5577381787568402,0.11066770186335403,0.06172360248447205,fourcastnet,ERA5,5,10
358,2089,469,61484,0.14630159378831223,0.5671100362756953,0.12277091906721536,0.3379648549243972,0.037996894409937886,0.012841614906832298,fourcastnet,ERA5,5,20
25501,2578,8480,27841,0.908187613519,0.24955121979929962,0.6975300199677235,1.2101926706791553,0.43600931677018634,0.5276552795031056,gencast,ERA5,5,1
10241,3256,6330,44573,0.758761206193969,0.38199263774063125,0.5165178796590508,1.2277543157738757,0.20958074534161492,0.2573136645962733,gencast,ERA5,5,5
3819,3308,3007,54266,0.5358495860811,0.44052153530618227,0.376850207223209,0.9577662410551424,0.11066770186335403,0.10599378881987577,gencast,ERA5,5,10
698,1749,781,61172,0.28524724152022884,0.5280594996619338,0.21623296158612143,0.6044135676338374,0.037996894409937886,0.02296583850931677,gencast,ERA5,5,20
25072,3007,18265,18056,0.8929092916414402,0.42146433763296953,0.5409977559123079,1.5433954200648172,0.43600931677018634,0.6729347826086957,graphcast,ERA5,5,1
6953,6544,10125,40778,0.5151515151515151,0.5928680173322403,0.2943442553551774,1.265318218863451,0.20958074534161492,0.2651863354037267,graphcast,ERA5,5,5
1961,5166,4494,52779,0.2751508348533745,0.6962044926413633,0.16874623526374666,0.905710677704504,0.11066770186335403,0.10023291925465838,graphcast,ERA5,5,10
196,2251,654,61299,0.08009807928075194,0.7694117647058824,0.06320541760722348,0.34736411932979155,0.037996894409937886,0.013198757763975156,graphcast,ERA5,5,20
25221,2858,12602,23719,0.8982157484240891,0.33318351267747137,0.619970010570045,1.3470209053028954,0.43600931677018634,0.5873136645962733,neuralgcm,ERA5,5,1
8771,4726,6714,44189,0.6498481143957917,0.43358088472715534,0.43397159962396714,1.1472919908127732,0.20958074534161492,0.2404503105590062,neuralgcm,ERA5,5,5
2692,4435,3015,54258,0.3777185351480286,0.5282985806903803,0.2654308814829422,0.8007576820541602,0.11066770186335403,0.08861801242236025,neuralgcm,ERA5,5,10
400,2047,742,61211,0.1634654679199019,0.649737302977233,0.12543116964565695,0.46669391091132,0.037996894409937886,0.017732919254658384,neuralgcm,ERA5,5,20
20558,7389,5698,30755,0.735606684080581,0.21701706276660573,0.611026898499034,0.9394926110137045,0.4339596273291925,0.40770186335403724,fourcastnet,ERA5,7,1
6047,7365,3267,47721,0.4508648971070683,0.350762293321881,0.36255171173331735,0.6944527288994929,0.2082608695652174,0.1446273291925466,fourcastnet,ERA5,7,5
2037,5092,1836,55435,0.28573432458970405,0.4740511231603408,0.22721695482431678,0.5432739514658438,0.11069875776397516,0.06013975155279503,fourcastnet,ERA5,7,10
320,2133,501,61446,0.1304525071341215,0.610231425091352,0.1083276912660799,0.33469221361598045,0.03809006211180124,0.012748447204968944,fourcastnet,ERA5,7,20
25102,2845,8934,27519,0.8982001645972734,0.26248677870490067,0.680621458203411,1.217876695173006,0.4339596273291925,0.5285093167701863,gencast,ERA5,7,1
9423,3989,5780,45208,0.7025797793021175,0.38018812076563835,0.49098582742809505,1.1335371309275275,0.2082608695652174,0.23607142857142857,gencast,ERA5,7,5
3332,3797,2713,54558,0.46738673025669797,0.4488006617038875,0.3385490753911807,0.8479450133258521,0.11069875776397516,0.09386645962732919,gencast,ERA5,7,10
655,1798,917,61030,0.2670199755401549,0.5833333333333334,0.1943620178041543,0.6408479412963718,0.03809006211180124,0.024409937888198757,gencast,ERA5,7,20
25027,2920,21925,14528,0.895516513400365,0.46696626341795877,0.5018246711581649,1.680037213296597,0.4339596273291925,0.7290683229813665,graphcast,ERA5,7,1
6465,6947,12970,38018,0.48203101699970174,0.6673527141754566,0.24505344553104388,1.449075454816582,0.2082608695652174,0.30178571428571427,graphcast,ERA5,7,5
1381,5748,5475,51796,0.19371580866881752,0.7985705950991832,0.10956839098698826,0.9617057090756067,0.11069875776397516,0.10645962732919255,graphcast,ERA5,7,10
80,2373,591,61356,0.03261312678353037,0.8807749627421758,0.026281208935611037,0.273542600896861,0.03809006211180124,0.010419254658385094,graphcast,ERA5,7,20
25679,2268,14517,21936,0.918846387805489,0.36115533883968554,0.604724001507159,1.4382939134790853,0.4339596273291925,0.6241614906832298,neuralgcm,ERA5,7,1
9255,4157,8003,42985,0.6900536832687146,0.4637269672036157,0.4321737100163437,1.2867581270504027,0.2082608695652174,0.26798136645962733,neuralgcm,ERA5,7,5
2859,4270,3345,53926,0.40103801374666853,0.5391682785299806,0.2729616192476609,0.8702482816664329,0.11069875776397516,0.09633540372670807,neuralgcm,ERA5,7,10
455,1998,536,61411,0.185487158581329,0.5408678102926338,0.1522248243559719,0.4039951080309825,0.03809006211180124,0.015388198757763975,neuralgcm,ERA5,7,20
