model,obs,lead_day,threshold_mm_day,forecast_probability,observed_frequency,count,abs_calibration_gap,weighted_abs_gap,ece
gencast,CHIRPS,1,1,0.0,0.11611553696203658,22469,0.11611553696203658,0.055388077445652176,0.14083729619565216
gencast,CHIRPS,1,1,0.1,0.29903699949315765,3946,0.19903699949315765,0.016673743206521742,0.14083729619565216
gencast,CHIRPS,1,1,0.2,0.3949013949013949,2079,0.1949013949013949,0.008602241847826087,0.14083729619565216
gencast,CHIRPS,1,1,0.3,0.4679715302491103,1686,0.16797153024911032,0.006012228260869565,0.14083729619565216
gencast,CHIRPS,1,1,0.4,0.5292207792207793,1540,0.12922077922077924,0.004224694293478262,0.14083729619565216
gencast,CHIRPS,1,1,0.5,0.5827067669172933,1330,0.08270676691729328,0.0023352581521739147,0.14083729619565216
gencast,CHIRPS,1,1,0.6,0.5909090909090909,1298,0.009090909090909038,0.00025050951086956377,0.14083729619565216
gencast,CHIRPS,1,1,0.7,0.6393312101910829,1256,0.0606687898089171,0.0016176970108695626,0.14083729619565216
gencast,CHIRPS,1,1,0.8,0.6469428007889546,1521,0.15305719921104544,0.004942255434782611,0.14083729619565216
gencast,CHIRPS,1,1,0.9,0.7240608228980322,2236,0.17593917710196783,0.008351732336956522,0.14083729619565216
gencast,CHIRPS,1,1,1.0,0.8026604675190495,7743,0.19733953248095049,0.03243885869565217,0.14083729619565216
gencast,CHIRPS,1,5,0.0,0.06467555447085024,32779,0.06467555447085024,0.04500679347826087,0.10416525135869564
gencast,CHIRPS,1,5,0.1,0.29383060299756014,2869,0.19383060299756014,0.011805791440217392,0.10416525135869564
gencast,CHIRPS,1,5,0.2,0.33799392097264436,1645,0.13799392097264435,0.004819123641304346,0.10416525135869564
gencast,CHIRPS,1,5,0.3,0.42673107890499196,1242,0.12673107890499197,0.003341542119565218,0.10416525135869564
gencast,CHIRPS,1,5,0.4,0.44655797101449274,1104,0.046557971014492716,0.001091202445652173,0.10416525135869564
gencast,CHIRPS,1,5,0.5,0.5004955401387512,1009,0.0004955401387511937,1.061480978260773e-05,0.10416525135869564
gencast,CHIRPS,1,5,0.6,0.4893162393162393,936,0.11068376068376068,0.0021993885869565216,0.10416525135869564
gencast,CHIRPS,1,5,0.7,0.5218855218855218,891,0.17811447811447811,0.003369140625,0.10416525135869564
gencast,CHIRPS,1,5,0.8,0.5135135135135135,962,0.28648648648648656,0.005850883152173915,0.10416525135869564
gencast,CHIRPS,1,5,0.9,0.5918367346938775,1127,0.3081632653061225,0.007373046875000001,0.10416525135869564
gencast,CHIRPS,1,5,1.0,0.6421259842519685,2540,0.35787401574803146,0.019297724184782608,0.10416525135869564
gencast,CHIRPS,1,10,0.0,0.039175312161769754,37881,0.039175312161769754,0.03150475543478261,0.06778405230978261
gencast,CHIRPS,1,10,0.1,0.20236156351791532,2456,0.10236156351791531,0.005337126358695652,0.06778405230978261
gencast,CHIRPS,1,10,0.2,0.24130589070262598,1409,0.04130589070262597,0.001235563858695652,0.06778405230978261
gencast,CHIRPS,1,10,0.3,0.30467899891186073,919,0.004678998911860743,9.128736413043529e-05,0.06778405230978261
gencast,CHIRPS,1,10,0.4,0.326417704011065,723,0.07358229598893501,0.0011294157608695654,0.06778405230978261
gencast,CHIRPS,1,10,0.5,0.33384615384615385,650,0.16615384615384615,0.002292798913043478,0.06778405230978261
gencast,CHIRPS,1,10,0.6,0.351493848857645,569,0.24850615114235497,0.003001868206521739,0.06778405230978261
gencast,CHIRPS,1,10,0.7,0.3950381679389313,524,0.30496183206106864,0.003392493206521739,0.06778405230978261
gencast,CHIRPS,1,10,0.8,0.3720073664825046,543,0.42799263351749545,0.004933763586956522,0.06778405230978261
gencast,CHIRPS,1,10,0.9,0.3886861313868613,548,0.5113138686131387,0.005948539402173912,0.06778405230978261
gencast,CHIRPS,1,10,1.0,0.5238095238095238,882,0.47619047619047616,0.008916440217391304,0.06778405230978261
gencast,CHIRPS,1,20,0.0,0.0146513353115727,43136,0.0146513353115727,0.01341711956521739,0.02760275135869565
gencast,CHIRPS,1,20,0.1,0.0897597977243995,1582,0.010240202275600505,0.0003439198369565217,0.02760275135869565
gencast,CHIRPS,1,20,0.2,0.129080118694362,674,0.070919881305638,0.0010147758152173917,0.02760275135869565
gencast,CHIRPS,1,20,0.3,0.16435185185185186,432,0.13564814814814813,0.001244055706521739,0.02760275135869565
gencast,CHIRPS,1,20,0.4,0.14743589743589744,312,0.25256410256410255,0.0016728940217391303,0.02760275135869565
gencast,CHIRPS,1,20,0.5,0.15948275862068967,232,0.34051724137931033,0.001677139945652174,0.02760275135869565
gencast,CHIRPS,1,20,0.6,0.18232044198895028,181,0.4176795580110497,0.0016049592391304348,0.02760275135869565
gencast,CHIRPS,1,20,0.7,0.2391304347826087,138,0.46086956521739125,0.0013502038043478259,0.02760275135869565
gencast,CHIRPS,1,20,0.8,0.26126126126126126,111,0.5387387387387388,0.00126953125,0.02760275135869565
gencast,CHIRPS,1,20,0.9,0.38524590163934425,122,0.5147540983606558,0.001333220108695652,0.02760275135869565
gencast,CHIRPS,1,20,1.0,0.31521739130434784,184,0.6847826086956521,0.002674932065217391,0.02760275135869565
gencast,CHIRPS,3,1,0.0,0.08985683825769114,19698,0.08985683825769114,0.037576426630434784,0.11486497961956522
gencast,CHIRPS,3,1,0.1,0.2424910443648388,3629,0.14249104436483878,0.010977836277173912,0.11486497961956522
gencast,CHIRPS,3,1,0.2,0.3542692939244663,2436,0.1542692939244663,0.007978091032608695,0.11486497961956522
gencast,CHIRPS,3,1,0.3,0.37915407854984895,1986,0.07915407854984896,0.0033372961956521746,0.11486497961956522
gencast,CHIRPS,3,1,0.4,0.44543928371572467,1787,0.04543928371572464,0.001723845108695651,0.11486497961956522
gencast,CHIRPS,3,1,0.5,0.5114678899082569,1744,0.011467889908256867,0.0004245923913043473,0.11486497961956522
gencast,CHIRPS,3,1,0.6,0.5380710659898477,1773,0.061928934010152314,0.0023310122282608706,0.11486497961956522
gencast,CHIRPS,3,1,0.7,0.6050632911392405,1975,0.09493670886075944,0.003980553668478258,0.11486497961956522
gencast,CHIRPS,3,1,0.8,0.6524204099433057,2293,0.1475795900566943,0.007184103260869566,0.11486497961956522
gencast,CHIRPS,3,1,0.9,0.7235449735449735,3024,0.17645502645502653,0.011328125000000005,0.11486497961956522
gencast,CHIRPS,3,1,1.0,0.8047048379937861,6759,0.19529516200621388,0.02802309782608695,0.11486497961956522
gencast,CHIRPS,3,5,0.0,0.04754955199565571,29464,0.04754955199565571,0.02974269701086956,0.07746900475543478
gencast,CHIRPS,3,5,0.1,0.22552011095700417,3605,0.12552011095700416,0.009606402853260868,0.07746900475543478
gencast,CHIRPS,3,5,0.2,0.2983447719014937,2477,0.09834477190149371,0.005171535326086955,0.07746900475543478
gencast,CHIRPS,3,5,0.3,0.3412899949212798,1969,0.04128999492127983,0.0017259680706521734,0.07746900475543478
gencast,CHIRPS,3,5,0.4,0.3993095512082854,1738,0.0006904487917146485,2.5475543478262122e-05,0.07746900475543478
gencast,CHIRPS,3,5,0.5,0.4252021563342318,1484,0.0747978436657682,0.0023564877717391305,0.07746900475543478
gencast,CHIRPS,3,5,0.6,0.47545787545787543,1365,0.12454212454212454,0.0036090353260869565,0.07746900475543478
gencast,CHIRPS,3,5,0.7,0.5352517985611511,1390,0.16474820143884883,0.0048615828804347795,0.07746900475543478
gencast,CHIRPS,3,5,0.8,0.5509881422924902,1265,0.2490118577075099,0.006687330163043478,0.07746900475543478
gencast,CHIRPS,3,5,0.9,0.6398268398268399,1155,0.26017316017316017,0.006379500679347826,0.07746900475543478
gencast,CHIRPS,3,5,1.0,0.7114093959731543,1192,0.28859060402684567,0.007302989130434784,0.07746900475543478
gencast,CHIRPS,3,10,0.0,0.03320835565077665,35473,0.03320835565077665,0.02500849184782609,0.051861837635869566
gencast,CHIRPS,3,10,0.1,0.1650273224043716,3660,0.06502732240437159,0.005052649456521739,0.051861837635869566
gencast,CHIRPS,3,10,0.2,0.20369535826949076,2219,0.003695358269490745,0.00017408288043478182,0.051861837635869566
gencast,CHIRPS,3,10,0.3,0.24448897795591182,1497,0.05551102204408817,0.001764181385869565,0.051861837635869566
gencast,CHIRPS,3,10,0.4,0.31150442477876106,1130,0.08849557522123896,0.00212296195652174,0.051861837635869566
gencast,CHIRPS,3,10,0.5,0.3234597156398104,844,0.1765402843601896,0.003163213315217392,0.051861837635869566
gencast,CHIRPS,3,10,0.6,0.3473053892215569,668,0.2526946107784431,0.0035835597826086953,0.051861837635869566
gencast,CHIRPS,3,10,0.7,0.4225865209471767,549,0.27741347905282326,0.0032332710597826084,0.051861837635869566
gencast,CHIRPS,3,10,0.8,0.5357917570498916,461,0.2642082429501085,0.0025857676630434787,0.051861837635869566
gencast,CHIRPS,3,10,0.9,0.4728434504792332,313,0.4271565495207668,0.002838400135869565,0.051861837635869566
gencast,CHIRPS,3,10,1.0,0.6206896551724138,290,0.3793103448275862,0.0023352581521739126,0.051861837635869566
gencast,CHIRPS,3,20,0.0,0.013393592731210132,42483,0.013393592731210132,0.012079653532608698,0.021178668478260873
gencast,CHIRPS,3,20,0.1,0.07983367983367984,2405,0.020166320166320167,0.0010296365489130435,0.021178668478260873
gencast,CHIRPS,3,20,0.2,0.1493212669683258,884,0.05067873303167422,0.0009510869565217393,0.021178668478260873
gencast,CHIRPS,3,20,0.3,0.16846652267818574,463,0.13153347732181425,0.0012928838315217391,0.021178668478260873
gencast,CHIRPS,3,20,0.4,0.18088737201365188,293,0.21911262798634815,0.0013629415760869567,0.021178668478260873
gencast,CHIRPS,3,20,0.5,0.25654450261780104,191,0.24345549738219896,0.0009871773097826087,0.021178668478260873
gencast,CHIRPS,3,20,0.6,0.2074074074074074,135,0.3925925925925926,0.0011251698369565217,0.021178668478260873
gencast,CHIRPS,3,20,0.7,0.2604166666666667,96,0.43958333333333327,0.0008958899456521737,0.021178668478260873
gencast,CHIRPS,3,20,0.8,0.36764705882352944,68,0.4323529411764706,0.0006241508152173913,0.021178668478260873
gencast,CHIRPS,3,20,0.9,0.5384615384615384,39,0.3615384615384616,0.0002993376358695653,0.021178668478260873
gencast,CHIRPS,3,20,1.0,0.46808510638297873,47,0.5319148936170213,0.0005307404891304349,0.021178668478260873
gencast,CHIRPS,5,1,0.0,0.0808030252474697,17982,0.0808030252474697,0.03084663722826087,0.10552394701086956
gencast,CHIRPS,5,1,0.1,0.2187651920272241,4114,0.1187651920272241,0.010372792119565218,0.10552394701086956
gencast,CHIRPS,5,1,0.2,0.29358520267611177,2541,0.09358520267611176,0.005048403532608695,0.10552394701086956
gencast,CHIRPS,5,1,0.3,0.37831655992680696,2186,0.07831655992680697,0.003634510869565218,0.10552394701086956
gencast,CHIRPS,5,1,0.4,0.4143077714873906,1943,0.014307771487390597,0.000590183423913042,0.10552394701086956
gencast,CHIRPS,5,1,0.5,0.45719940623453736,2021,0.042800593765462636,0.0018363620923913038,0.10552394701086956
gencast,CHIRPS,5,1,0.6,0.5350961538461538,2080,0.06490384615384615,0.0028659986413043475,0.10552394701086956
gencast,CHIRPS,5,1,0.7,0.595968448729185,2282,0.10403155127081498,0.005039911684782604,0.10552394701086956
gencast,CHIRPS,5,1,0.8,0.6512441679626749,2572,0.14875583203732512,0.008122452445652179,0.10552394701086956
gencast,CHIRPS,5,1,0.9,0.7350993377483444,3473,0.16490066225165567,0.012158203125000003,0.10552394701086956
gencast,CHIRPS,5,1,1.0,0.8006768189509307,5910,0.19932318104906932,0.02500849184782608,0.10552394701086956
gencast,CHIRPS,5,5,0.0,0.0415136458558364,27774,0.0415136458558364,0.024477751358695652,0.06938476562500001
gencast,CHIRPS,5,5,0.1,0.19562452302213176,3931,0.09562452302213176,0.007980213994565217,0.06938476562500001
gencast,CHIRPS,5,5,0.2,0.26811594202898553,2760,0.06811594202898552,0.00399116847826087,0.06938476562500001
gencast,CHIRPS,5,5,0.3,0.31173748422381153,2377,0.011737484223811545,0.0005923063858695661,0.06938476562500001
gencast,CHIRPS,5,5,0.4,0.37144283574638043,2003,0.028557164253619594,0.0012143342391304358,0.06938476562500001
gencast,CHIRPS,5,5,0.5,0.4165398274987316,1971,0.08346017250126841,0.003492272418478262,0.06938476562500001
gencast,CHIRPS,5,5,0.6,0.48579881656804735,1690,0.11420118343195262,0.004097316576086955,0.06938476562500001
gencast,CHIRPS,5,5,0.7,0.5153793574846206,1463,0.18462064251537935,0.005734120244565218,0.06938476562500001
gencast,CHIRPS,5,5,0.8,0.5791505791505791,1295,0.22084942084942094,0.006071671195652176,0.06938476562500001
gencast,CHIRPS,5,5,0.9,0.6238437821171634,973,0.2761562178828366,0.005704398777173913,0.06938476562500001
gencast,CHIRPS,5,5,1.0,0.6724336793540946,867,0.3275663206459054,0.006029211956521739,0.06938476562500001
gencast,CHIRPS,5,10,0.0,0.028985507246376812,33741,0.028985507246376812,0.020762567934782608,0.04707880434782608
gencast,CHIRPS,5,10,0.1,0.14046511627906977,4300,0.04046511627906976,0.0036939538043478256,0.04707880434782608
gencast,CHIRPS,5,10,0.2,0.1965296114673708,2651,0.0034703885326292094,0.00019531250000000072,0.04707880434782608
gencast,CHIRPS,5,10,0.3,0.25202839756592293,1972,0.047971602434077054,0.0020083220108695642,0.04707880434782608
gencast,CHIRPS,5,10,0.4,0.2757679180887372,1465,0.12423208191126284,0.0038637907608695668,0.04707880434782608
gencast,CHIRPS,5,10,0.5,0.33614232209737827,1068,0.16385767790262173,0.0037151834239130435,0.04707880434782608
gencast,CHIRPS,5,10,0.6,0.3669590643274854,684,0.2330409356725146,0.003384001358695652,0.04707880434782608
gencast,CHIRPS,5,10,0.7,0.37349397590361444,498,0.3265060240963855,0.003451936141304347,0.04707880434782608
gencast,CHIRPS,5,10,0.8,0.4431137724550898,334,0.35688622754491023,0.0025305706521739136,0.04707880434782608
gencast,CHIRPS,5,10,0.9,0.5245098039215687,204,0.37549019607843137,0.0016261888586956523,0.04707880434782608
gencast,CHIRPS,5,10,1.0,0.5347593582887701,187,0.4652406417112299,0.0018469769021739128,0.04707880434782608
gencast,CHIRPS,5,20,0.0,0.012964751327860936,41420,0.012964751327860936,0.011400305706521738,0.022467306385869565
gencast,CHIRPS,5,20,0.1,0.0779801853627357,3129,0.02201981463726431,0.0014627207880434788,0.022467306385869565
gencast,CHIRPS,5,20,0.2,0.10024449877750612,1227,0.0997555012224939,0.002598505434782609,0.022467306385869565
gencast,CHIRPS,5,20,0.3,0.1509433962264151,583,0.1490566037735849,0.0018448539402173914,0.022467306385869565
gencast,CHIRPS,5,20,0.4,0.14432989690721648,291,0.25567010309278354,0.0015794836956521741,0.022467306385869565
gencast,CHIRPS,5,20,0.5,0.22674418604651161,172,0.2732558139534884,0.0009977921195652175,0.022467306385869565
gencast,CHIRPS,5,20,0.6,0.28125,96,0.31875,0.0006496263586956521,0.022467306385869565
gencast,CHIRPS,5,20,0.7,0.2808988764044944,89,0.41910112359550555,0.0007918648097826086,0.022467306385869565
gencast,CHIRPS,5,20,0.8,0.26666666666666666,45,0.5333333333333334,0.0005095108695652175,0.022467306385869565
gencast,CHIRPS,5,20,0.9,0.34375,32,0.55625,0.00037788722826086955,0.022467306385869565
gencast,CHIRPS,5,20,1.0,0.4,20,0.6,0.0002547554347826087,0.022467306385869565
gencast,CHIRPS,7,1,0.0,0.0852342959883133,17798,0.0852342959883133,0.032205332880434784,0.10200407608695654
gencast,CHIRPS,7,1,0.1,0.2292837936934735,4091,0.12928379369347348,0.011228345788043478,0.10200407608695654
gencast,CHIRPS,7,1,0.2,0.2742857142857143,2800,0.07428571428571429,0.004415760869565218,0.10200407608695654
gencast,CHIRPS,7,1,0.3,0.365625,2240,0.06562499999999999,0.003120754076086956,0.10200407608695654
gencast,CHIRPS,7,1,0.4,0.43423423423423424,2220,0.03423423423423422,0.0016134510869565209,0.10200407608695654
gencast,CHIRPS,7,1,0.5,0.512832477834811,2143,0.012832477834811007,0.000583814538043478,0.10200407608695654
gencast,CHIRPS,7,1,0.6,0.5587971274685817,2228,0.0412028725314183,0.0019488790760869557,0.10200407608695654
gencast,CHIRPS,7,1,0.7,0.5956396544631839,2431,0.10436034553681606,0.005385954483695649,0.10200407608695654
gencast,CHIRPS,7,1,0.8,0.6693296283431747,2879,0.13067037165682538,0.007986582880434788,0.10200407608695654
gencast,CHIRPS,7,1,0.9,0.7184438846907361,3573,0.18155611530926397,0.013771654211956526,0.10200407608695654
gencast,CHIRPS,7,1,1.0,0.8021697511167837,4701,0.19783024888321632,0.019743546195652172,0.10200407608695654
gencast,CHIRPS,7,5,0.0,0.04506040706744549,27563,0.04506040706744549,0.0263671875,0.06935079823369565
gencast,CHIRPS,7,5,0.1,0.20178653229500687,4366,0.10178653229500687,0.009434442934782608,0.06935079823369565
gencast,CHIRPS,7,5,0.2,0.2746331236897275,3339,0.07463312368972747,0.005290421195652173,0.06935079823369565
gencast,CHIRPS,7,5,0.3,0.3522422384055194,2609,0.05224223840551939,0.0028935971467391325,0.06935079823369565
gencast,CHIRPS,7,5,0.4,0.4143646408839779,2172,0.014364640883977875,0.0006623641304347815,0.06935079823369565
gencast,CHIRPS,7,5,0.5,0.443912812333865,1881,0.05608718766613502,0.002239724864130434,0.06935079823369565
gencast,CHIRPS,7,5,0.6,0.5034396497811132,1599,0.09656035021888676,0.0032778532608695636,0.06935079823369565
gencast,CHIRPS,7,5,0.7,0.5022970903522205,1306,0.19770290964777948,0.00548148777173913,0.06935079823369565
gencast,CHIRPS,7,5,0.8,0.5602240896358543,1071,0.2397759103641457,0.005451766304347828,0.06935079823369565
gencast,CHIRPS,7,5,0.9,0.582723279648609,683,0.317276720351391,0.004600458559782609,0.06935079823369565
gencast,CHIRPS,7,5,1.0,0.6660194174757281,515,0.3339805825242719,0.0036514945652173915,0.06935079823369565
gencast,CHIRPS,7,10,0.0,0.033571950328707086,34225,0.033571950328707086,0.02439283288043478,0.046908967391304346
gencast,CHIRPS,7,10,0.1,0.16029745920264407,4841,0.060297459202644066,0.006196925951086955,0.046908967391304346
gencast,CHIRPS,7,10,0.2,0.20585197934595525,2905,0.005851979345955244,0.0003609035326086953,0.046908967391304346
gencast,CHIRPS,7,10,0.3,0.2685650474595198,1791,0.03143495254048018,0.0011952275815217388,0.046908967391304346
gencast,CHIRPS,7,10,0.4,0.2885106382978723,1175,0.1114893617021277,0.0027810801630434793,0.046908967391304346
gencast,CHIRPS,7,10,0.5,0.3454317897371715,799,0.15456821026282852,0.0026218580163043475,0.046908967391304346
gencast,CHIRPS,7,10,0.6,0.31894934333958724,533,0.28105065666041273,0.003180197010869565,0.046908967391304346
gencast,CHIRPS,7,10,0.7,0.3864306784660767,339,0.31356932153392325,0.0022567085597826084,0.046908967391304346
gencast,CHIRPS,7,10,0.8,0.4424778761061947,226,0.35752212389380533,0.0017153532608695653,0.046908967391304346
gencast,CHIRPS,7,10,0.9,0.5466666666666666,150,0.3533333333333334,0.0011251698369565217,0.046908967391304346
gencast,CHIRPS,7,10,1.0,0.575,120,0.42500000000000004,0.001082710597826087,0.046908967391304346
gencast,CHIRPS,7,20,0.0,0.01531285337353939,42448,0.01531285337353939,0.013799252717391304,0.021807065217391303
gencast,CHIRPS,7,20,0.1,0.07310893955845096,2763,0.026891060441549042,0.0015773607336956523,0.021807065217391303
gencast,CHIRPS,7,20,0.2,0.11550802139037433,935,0.08449197860962568,0.001677139945652174,0.021807065217391303
gencast,CHIRPS,7,20,0.3,0.17195767195767195,378,0.12804232804232804,0.0010275135869565217,0.021807065217391303
gencast,CHIRPS,7,20,0.4,0.21052631578947367,209,0.18947368421052635,0.0008406929347826088,0.021807065217391303
gencast,CHIRPS,7,20,0.5,0.18055555555555555,144,0.3194444444444444,0.0009765625,0.021807065217391303
gencast,CHIRPS,7,20,0.6,0.2828282828282828,99,0.31717171717171716,0.000666610054347826,0.021807065217391303
gencast,CHIRPS,7,20,0.7,0.2830188679245283,53,0.41698113207547166,0.0004691745923913043,0.021807065217391303
gencast,CHIRPS,7,20,0.8,0.42857142857142855,35,0.3714285714285715,0.0002759850543478262,0.021807065217391303
gencast,CHIRPS,7,20,0.9,0.3076923076923077,26,0.5923076923076923,0.0003269361413043478,0.021807065217391303
