model,obs,lead_day,threshold_mm_day,forecast_probability,observed_frequency,count,abs_calibration_gap,weighted_abs_gap,ece
gencast,CHIRPS,7,20,1.0,0.42857142857142855,14,0.5714285714285714,0.00016983695652173913,0.021807065217391303
gencast,ERA5,1,1,0.0,0.0424553003665744,26734,0.0424553003665744,0.01762422360248447,0.06115217391304348
gencast,ERA5,1,1,0.1,0.21241554054054054,4736,0.11241554054054054,0.008267080745341614,0.06115217391304348
gencast,ERA5,1,1,0.2,0.3718726307808946,2638,0.1718726307808946,0.007040372670807453,0.06115217391304348
gencast,ERA5,1,1,0.3,0.4597861459786146,2151,0.15978614597861462,0.005336956521739131,0.06115217391304348
gencast,ERA5,1,1,0.4,0.5366098294884654,1994,0.13660982948846534,0.004229813664596272,0.06115217391304348
gencast,ERA5,1,1,0.5,0.6655328798185941,1764,0.1655328798185941,0.004534161490683229,0.06115217391304348
gencast,ERA5,1,1,0.6,0.7014577259475219,1715,0.10145772594752189,0.0027018633540372675,0.06115217391304348
gencast,ERA5,1,1,0.7,0.7734330074755607,1739,0.0734330074755607,0.001982919254658386,0.06115217391304348
gencast,ERA5,1,1,0.8,0.7994402985074627,2144,0.0005597014925373678,1.8633540372672616e-05,0.06115217391304348
gencast,ERA5,1,1,0.9,0.8752310536044362,3246,0.024768946395563818,0.0012484472049689465,0.06115217391304348
gencast,ERA5,1,1,1.0,0.9661496878821031,15539,0.03385031211789691,0.008167701863354039,0.06115217391304348
gencast,ERA5,1,5,0.0,0.025740974021343854,42073,0.025740974021343854,0.016816770186335404,0.045072981366459625
gencast,ERA5,1,5,0.1,0.20253164556962025,3792,0.10253164556962024,0.006037267080745341,0.045072981366459625
gencast,ERA5,1,5,0.2,0.2991566799822459,2253,0.09915667998224587,0.0034689440993788813,0.045072981366459625
gencast,ERA5,1,5,0.3,0.4079909960607766,1777,0.10799099606077661,0.002979813664596274,0.045072981366459625
gencast,ERA5,1,5,0.4,0.4572347266881029,1555,0.057234726688102866,0.0013819875776397508,0.045072981366459625
gencast,ERA5,1,5,0.5,0.5413165266106442,1428,0.04131652661064422,0.0009161490683229805,0.045072981366459625
gencast,ERA5,1,5,0.6,0.5914454277286135,1356,0.008554572271386451,0.00018012422360248493,0.045072981366459625
gencast,ERA5,1,5,0.7,0.6741312741312742,1295,0.025868725868725795,0.0005201863354037251,0.045072981366459625
gencast,ERA5,1,5,0.8,0.6941508104298802,1419,0.1058491895701198,0.002332298136645963,0.045072981366459625
gencast,ERA5,1,5,0.9,0.7790762381747357,1797,0.12092376182526432,0.0033742236024844716,0.045072981366459625
gencast,ERA5,1,5,1.0,0.9195402298850575,5655,0.08045977011494254,0.007065217391304349,0.045072981366459625
gencast,ERA5,1,10,0.0,0.018056922489806577,49787,0.018056922489806577,0.013959627329192547,0.03268788819875776
gencast,ERA5,1,10,0.1,0.15597147950089127,3366,0.055971479500891264,0.0029254658385093166,0.03268788819875776
gencast,ERA5,1,10,0.2,0.24463069669984286,1909,0.04463069669984285,0.0013229813664596274,0.03268788819875776
gencast,ERA5,1,10,0.3,0.31446059678653404,1307,0.014460596786534052,0.00029347826086956533,0.03268788819875776
gencast,ERA5,1,10,0.4,0.3917525773195876,1067,0.008247422680412397,0.0001366459627329197,0.03268788819875776
gencast,ERA5,1,10,0.5,0.4544502617801047,955,0.045549738219895275,0.0006754658385093165,0.03268788819875776
gencast,ERA5,1,10,0.6,0.4870530209617756,811,0.11294697903822437,0.0014223602484472046,0.03268788819875776
gencast,ERA5,1,10,0.7,0.5790155440414507,772,0.12098445595854923,0.0014503105590062113,0.03268788819875776
gencast,ERA5,1,10,0.8,0.6100917431192661,872,0.18990825688073398,0.0025714285714285717,0.03268788819875776
gencast,ERA5,1,10,0.9,0.7126099706744868,1023,0.18739002932551319,0.002976708074534161,0.03268788819875776
gencast,ERA5,1,10,1.0,0.8739628605294351,2531,0.12603713947056494,0.004953416149068321,0.03268788819875776
gencast,ERA5,1,20,0.0,0.007714310479327382,57685,0.007714310479327382,0.006909937888198758,0.016209627329192546
gencast,ERA5,1,20,0.1,0.1087866108786611,2151,0.008786610878661089,0.0002934782608695653,0.016209627329192546
gencast,ERA5,1,20,0.2,0.17551020408163265,980,0.024489795918367363,0.00037267080745341643,0.016209627329192546
gencast,ERA5,1,20,0.3,0.204644412191582,689,0.09535558780841799,0.0010201863354037267,0.016209627329192546
gencast,ERA5,1,20,0.4,0.29693486590038315,522,0.10306513409961687,0.0008354037267080747,0.016209627329192546
gencast,ERA5,1,20,0.5,0.3256880733944954,436,0.1743119266055046,0.0011801242236024845,0.016209627329192546
gencast,ERA5,1,20,0.6,0.4318840579710145,345,0.1681159420289855,0.0009006211180124223,0.016209627329192546
gencast,ERA5,1,20,0.7,0.5227272727272727,308,0.17727272727272725,0.0008478260869565216,0.016209627329192546
gencast,ERA5,1,20,0.8,0.6273062730627307,271,0.17269372693726937,0.0007267080745341616,0.016209627329192546
gencast,ERA5,1,20,0.9,0.6696165191740413,339,0.23038348082595872,0.0012127329192546585,0.016209627329192546
gencast,ERA5,1,20,1.0,0.8175074183976261,674,0.18249258160237392,0.0019099378881987583,0.016209627329192546
gencast,ERA5,3,1,0.0,0.030849591499620518,22399,0.030849591499620518,0.010729813664596272,0.04063975155279505
gencast,ERA5,3,1,0.1,0.160034980323568,4574,0.060034980323567994,0.0042639751552795025,0.04063975155279505
gencast,ERA5,3,1,0.2,0.2839546191247974,3085,0.0839546191247974,0.004021739130434783,0.04063975155279505
gencast,ERA5,3,1,0.3,0.35389856169568507,2642,0.05389856169568508,0.002211180124223602,0.04063975155279505
gencast,ERA5,3,1,0.4,0.44069192751235586,2428,0.04069192751235584,0.0015341614906832295,0.04063975155279505
gencast,ERA5,3,1,0.5,0.517212774782248,2411,0.01721277478224803,0.0006444099378881987,0.04063975155279505
gencast,ERA5,3,1,0.6,0.602734375,2560,0.0027343750000000666,0.00010869565217391569,0.04063975155279505
gencast,ERA5,3,1,0.7,0.6787836420831876,2861,0.021216357916812312,0.000942546583850932,0.04063975155279505
gencast,ERA5,3,1,0.8,0.7599770312948607,3483,0.04002296870513933,0.00216459627329193,0.04063975155279505
gencast,ERA5,3,1,0.9,0.8532297628781684,4892,0.04677023712183159,0.003552795031055903,0.04063975155279505
gencast,ERA5,3,1,1.0,0.9484117872177573,13065,0.05158821278224268,0.01046583850931678,0.04063975155279505
gencast,ERA5,3,5,0.0,0.019990739984203504,36717,0.019990739984203504,0.011397515527950312,0.036211180124223606
gencast,ERA5,3,5,0.1,0.15942028985507245,4968,0.059420289855072445,0.004583850931677017,0.036211180124223606
gencast,ERA5,3,5,0.2,0.23751095530236635,3423,0.03751095530236634,0.001993788819875776,0.036211180124223606
gencast,ERA5,3,5,0.3,0.3159221902017291,2776,0.015922190201729136,0.0006863354037267093,0.036211180124223606
gencast,ERA5,3,5,0.4,0.3844667697063369,2588,0.015533230293663103,0.0006242236024844738,0.036211180124223606
gencast,ERA5,3,5,0.5,0.457290767903365,2318,0.04270923209663502,0.0015372670807453413,0.036211180124223606
gencast,ERA5,3,5,0.6,0.5410738871041763,2179,0.058926112895823723,0.0019937888198757747,0.036211180124223606
gencast,ERA5,3,5,0.7,0.6211096075778079,2217,0.07889039242219209,0.0027158385093167684,0.036211180124223606
gencast,ERA5,3,5,0.8,0.705746061167748,2158,0.09425393883225208,0.003158385093167702,0.036211180124223606
gencast,ERA5,3,5,0.9,0.7913542126157918,2267,0.10864578738420827,0.003824534161490685,0.036211180124223606
gencast,ERA5,3,5,1.0,0.9146647543922553,2789,0.08533524560774475,0.003695652173913045,0.036211180124223606
gencast,ERA5,3,10,0.0,0.01744327614831212,45175,0.01744327614831212,0.012236024844720497,0.02726552795031056
gencast,ERA5,3,10,0.1,0.1172321768966832,5246,0.017232176896683188,0.0014037267080745342,0.02726552795031056
gencast,ERA5,3,10,0.2,0.18704819277108434,3320,0.012951807228915674,0.0006677018633540378,0.02726552795031056
gencast,ERA5,3,10,0.3,0.27587681779298545,2338,0.024123182207014537,0.0008757763975155277,0.02726552795031056
gencast,ERA5,3,10,0.4,0.3508021390374332,1870,0.04919786096256684,0.0014285714285714286,0.02726552795031056
gencast,ERA5,3,10,0.5,0.39906417112299464,1496,0.10093582887700536,0.0023447204968944104,0.02726552795031056
gencast,ERA5,3,10,0.6,0.4995918367346939,1225,0.1004081632653061,0.0019099378881987576,0.02726552795031056
gencast,ERA5,3,10,0.7,0.6139534883720931,1075,0.08604651162790689,0.0014363354037267065,0.02726552795031056
gencast,ERA5,3,10,0.8,0.6925403225806451,992,0.10745967741935492,0.0016552795031055912,0.02726552795031056
gencast,ERA5,3,10,0.9,0.7559523809523809,840,0.1440476190476191,0.0018788819875776403,0.02726552795031056
gencast,ERA5,3,10,1.0,0.8882138517618469,823,0.11178614823815314,0.001428571428571429,0.02726552795031056
gencast,ERA5,3,20,0.0,0.009127569942030029,55546,0.009127569942030029,0.007872670807453417,0.014405279503105592
gencast,ERA5,3,20,0.1,0.08764629388816644,3845,0.012353706111833562,0.0007375776397515535,0.014405279503105592
gencast,ERA5,3,20,0.2,0.16380839739798936,1691,0.03619160260201065,0.0009503105590062114,0.014405279503105592
gencast,ERA5,3,20,0.3,0.2536302032913843,1033,0.046369796708615685,0.0007437888198757763,0.014405279503105592
gencast,ERA5,3,20,0.4,0.3446327683615819,708,0.05536723163841811,0.0006086956521739134,0.014405279503105592
gencast,ERA5,3,20,0.5,0.4124168514412417,451,0.08758314855875832,0.0006133540372670808,0.014405279503105592
gencast,ERA5,3,20,0.6,0.4777777777777778,360,0.12222222222222218,0.000683229813664596,0.014405279503105592
gencast,ERA5,3,20,0.7,0.5917602996254682,267,0.10823970037453179,0.00044875776397515504,0.014405279503105592
gencast,ERA5,3,20,0.8,0.5654205607476636,214,0.23457943925233649,0.0007795031055900623,0.014405279503105592
gencast,ERA5,3,20,0.9,0.6938775510204082,147,0.20612244897959187,0.000470496894409938,0.014405279503105592
gencast,ERA5,3,20,1.0,0.7681159420289855,138,0.23188405797101452,0.0004968944099378883,0.014405279503105592
gencast,ERA5,5,1,0.0,0.025667604521447257,20259,0.025667604521447257,0.008074534161490683,0.03563975155279503
gencast,ERA5,5,1,0.1,0.15123024604920984,4999,0.05123024604920984,0.003976708074534161,0.03563975155279503
gencast,ERA5,5,1,0.2,0.23815236952609478,3334,0.03815236952609477,0.0019751552795031053,0.03563975155279503
gencast,ERA5,5,1,0.3,0.342698577870274,2883,0.042698577870274035,0.0019114906832298144,0.03563975155279503
gencast,ERA5,5,1,0.4,0.3991815476190476,2688,0.0008184523809524058,3.416149068323085e-05,0.03563975155279503
gencast,ERA5,5,1,0.5,0.48036788114609125,2827,0.019632118853908753,0.0008618012422360257,0.03563975155279503
gencast,ERA5,5,1,0.6,0.5651886168100596,3022,0.03481138318994037,0.0016335403726708043,0.03563975155279503
gencast,ERA5,5,1,0.7,0.6613787135852321,3467,0.03862128641476781,0.0020791925465838508,0.03563975155279503
gencast,ERA5,5,1,0.8,0.7537888198757764,4025,0.04621118012422365,0.002888198757763978,0.03563975155279503
gencast,ERA5,5,1,0.9,0.8497297297297297,5550,0.05027027027027031,0.004332298136645966,0.03563975155279503
gencast,ERA5,5,1,1.0,0.9553146483342148,11346,0.044685351665785245,0.007872670807453406,0.03563975155279503
gencast,ERA5,5,5,0.0,0.015740415054519872,34116,0.015740415054519872,0.008338509316770186,0.030639751552795025
gencast,ERA5,5,5,0.1,0.13025978777899744,5466,0.030259787778997432,0.002568322981366459,0.030639751552795025
gencast,ERA5,5,5,0.2,0.21847290640394088,4060,0.018472906403940864,0.001164596273291924,0.030639751552795025
gencast,ERA5,5,5,0.3,0.2963692654095131,3553,0.003630734590486906,0.00020031055900621083,0.030639751552795025
gencast,ERA5,5,5,0.4,0.3726198292843073,3046,0.02738017071569271,0.001295031055900621,0.030639751552795025
gencast,ERA5,5,5,0.5,0.44942683749157114,2966,0.05057316250842886,0.002329192546583851,0.030639751552795025
gencast,ERA5,5,5,0.6,0.5340059790732437,2676,0.06599402092675632,0.002742236024844719,0.030639751552795025
gencast,ERA5,5,5,0.7,0.6221276595744681,2350,0.07787234042553182,0.0028416149068322947,0.030639751552795025
gencast,ERA5,5,5,0.8,0.7177716390423573,2172,0.08222836095764274,0.002773291925465839,0.030639751552795025
gencast,ERA5,5,5,0.9,0.7945276200309758,1937,0.10547237996902425,0.0031723602484472046,0.030639751552795025
gencast,ERA5,5,5,1.0,0.8994169096209913,2058,0.1005830903790087,0.0032142857142857125,0.030639751552795025
gencast,ERA5,5,10,0.0,0.013898737767692525,42306,0.013898737767692525,0.009130434782608695,0.026507763975155276
gencast,ERA5,5,10,0.1,0.12110568112400732,6548,0.02110568112400732,0.0021459627329192535,0.026507763975155276
gencast,ERA5,5,10,0.2,0.19384319384319385,4158,0.006156806156806166,0.00039751552795031116,0.026507763975155276
gencast,ERA5,5,10,0.3,0.239441092410289,3149,0.060558907589711,0.0029611801242236013,0.026507763975155276
gencast,ERA5,5,10,0.4,0.3334758443779393,2339,0.06652415562206071,0.0024161490683229816,0.026507763975155276
gencast,ERA5,5,10,0.5,0.43453070683661643,1726,0.06546929316338357,0.0017546583850931684,0.026507763975155276
gencast,ERA5,5,10,0.6,0.5221595487510072,1241,0.07784045124899275,0.0015,0.026507763975155276
gencast,ERA5,5,10,0.7,0.5705521472392638,978,0.12944785276073612,0.001965838509316769,0.026507763975155276
gencast,ERA5,5,10,0.8,0.6777645659928656,841,0.12223543400713444,0.0015962732919254667,0.026507763975155276
gencast,ERA5,5,10,0.9,0.753125,640,0.14687499999999998,0.0014596273291925465,0.026507763975155276
gencast,ERA5,5,10,1.0,0.8396624472573839,474,0.16033755274261607,0.0011801242236024847,0.026507763975155276
gencast,ERA5,5,20,0.0,0.009728527749467248,53965,0.009728527749467248,0.008152173913043478,0.0153555900621118
gencast,ERA5,5,20,0.1,0.09080280592361652,5132,0.009197194076383489,0.000732919254658386,0.0153555900621118
gencast,ERA5,5,20,0.2,0.17057761732851986,2216,0.029422382671480146,0.0010124223602484474,0.0153555900621118
gencast,ERA5,5,20,0.3,0.22145328719723184,1156,0.07854671280276815,0.0014099378881987574,0.0153555900621118
gencast,ERA5,5,20,0.4,0.3010752688172043,651,0.09892473118279571,0.001,0.0153555900621118
gencast,ERA5,5,20,0.5,0.3795454545454545,440,0.12045454545454548,0.0008229813664596275,0.0153555900621118
gencast,ERA5,5,20,0.6,0.4329896907216495,291,0.16701030927835048,0.0007546583850931675,0.0153555900621118
gencast,ERA5,5,20,0.7,0.5645756457564576,271,0.13542435424354238,0.0005698757763975154,0.0153555900621118
gencast,ERA5,5,20,0.8,0.6415094339622641,159,0.15849056603773592,0.00039130434782608714,0.0153555900621118
gencast,ERA5,5,20,0.9,0.6707317073170732,82,0.2292682926829268,0.00029192546583850927,0.0153555900621118
gencast,ERA5,5,20,1.0,0.6216216216216216,37,0.3783783783783784,0.00021739130434782612,0.0153555900621118
gencast,ERA5,7,1,0.0,0.03281658949063821,19868,0.03281658949063821,0.010124223602484472,0.034375776397515524
gencast,ERA5,7,1,0.1,0.1482523101647248,4978,0.04825231016472478,0.0037298136645962728,0.034375776397515524
gencast,ERA5,7,1,0.2,0.23703090507726268,3624,0.03703090507726267,0.0020838509316770176,0.034375776397515524
gencast,ERA5,7,1,0.3,0.33695294504771306,3039,0.03695294504771307,0.0017437888198757769,0.034375776397515524
gencast,ERA5,7,1,0.4,0.4207140559665487,3109,0.020714055966548683,0.0009999999999999979,0.034375776397515524
gencast,ERA5,7,1,0.5,0.5090252707581228,3047,0.009025270758122761,0.0004270186335403735,0.034375776397515524
gencast,ERA5,7,1,0.6,0.5926144756277696,3385,0.00738552437223039,0.0003881987577639731,0.034375776397515524
gencast,ERA5,7,1,0.7,0.6708657196462074,3731,0.029134280353792508,0.0016878881987577616,0.034375776397515524
gencast,ERA5,7,1,0.8,0.7682653518601524,4462,0.03173464813984761,0.0021987577639751557,0.034375776397515524
gencast,ERA5,7,1,0.9,0.8572929434424794,5711,0.042707056557520606,0.0037872670807453444,0.034375776397515524
gencast,ERA5,7,1,1.0,0.9508786788058438,9446,0.04912132119415624,0.007204968944099377,0.034375776397515524
gencast,ERA5,7,5,0.0,0.020367975546672936,34024,0.020367975546672936,0.010760869565217391,0.02879192546583851
gencast,ERA5,7,5,0.1,0.14858690133694363,5909,0.04858690133694363,0.004458074534161489,0.02879192546583851
gencast,ERA5,7,5,0.2,0.2205128205128205,4680,0.020512820512820495,0.0014906832298136636,0.02879192546583851
gencast,ERA5,7,5,0.3,0.3138493944181148,3798,0.013849394418114835,0.000816770186335406,0.02879192546583851
gencast,ERA5,7,5,0.4,0.38890591480232917,3263,0.011094085197670855,0.000562111801242236,0.02879192546583851
gencast,ERA5,7,5,0.5,0.49473684210526314,2850,0.0052631578947368585,0.00023291925465838582,0.02879192546583851
gencast,ERA5,7,5,0.6,0.5758164852255054,2572,0.02418351477449454,0.0009658385093167695,0.02879192546583851
gencast,ERA5,7,5,0.7,0.6428250112460638,2223,0.05717498875393612,0.0019736024844720494,0.02879192546583851
gencast,ERA5,7,5,0.8,0.7332347140039448,2028,0.06676528599605525,0.00210248447204969,0.02879192546583851
gencast,ERA5,7,5,0.9,0.7943349753694581,1624,0.10566502463054195,0.0026645962732919277,0.02879192546583851
gencast,ERA5,7,5,1.0,0.8754373687893632,1429,0.12456263121063682,0.0027639751552795033,0.02879192546583851
gencast,ERA5,7,10,0.0,0.019200818243101884,43019,0.019200818243101884,0.012826086956521739,0.026052795031055898
gencast,ERA5,7,10,0.1,0.12528801843317972,6944,0.02528801843317971,0.00272670807453416,0.026052795031055898
gencast,ERA5,7,10,0.2,0.2095435684647303,4338,0.009543568464730284,0.0006428571428571424,0.026052795031055898
gencast,ERA5,7,10,0.3,0.29351184346035014,2913,0.0064881565396498475,0.00029347826086956533,0.026052795031055898
gencast,ERA5,7,10,0.4,0.36609336609336607,2035,0.033906633906633954,0.001071428571428573,0.026052795031055898
gencast,ERA5,7,10,0.5,0.44932432432432434,1480,0.05067567567567566,0.001164596273291925,0.026052795031055898
gencast,ERA5,7,10,0.6,0.5177832919768404,1209,0.08221670802315961,0.0015434782608695647,0.026052795031055898
gencast,ERA5,7,10,0.7,0.5594170403587444,892,0.14058295964125556,0.0019472049689440987,0.026052795031055898
gencast,ERA5,7,10,0.8,0.6480938416422287,682,0.15190615835777133,0.0016086956521739139,0.026052795031055898
gencast,ERA5,7,10,0.9,0.7390476190476191,525,0.16095238095238096,0.001312111801242236,0.026052795031055898
gencast,ERA5,7,10,1.0,0.837465564738292,363,0.16253443526170797,0.0009161490683229813,0.026052795031055898
gencast,ERA5,7,20,0.0,0.011858933425772199,54811,0.011858933425772199,0.010093167701863354,0.01670652173913044
gencast,ERA5,7,20,0.1,0.09341010876519514,4689,0.0065898912348048705,0.0004798136645962739,0.01670652173913044
gencast,ERA5,7,20,0.2,0.18181818181818182,1914,0.018181818181818188,0.0005403726708074535,0.01670652173913044
gencast,ERA5,7,20,0.3,0.25,1044,0.04999999999999999,0.00081055900621118,0.01670652173913044
gencast,ERA5,7,20,0.4,0.3225806451612903,682,0.07741935483870971,0.0008198757763975159,0.01670652173913044
gencast,ERA5,7,20,0.5,0.35040983606557374,488,0.14959016393442626,0.0011335403726708078,0.01670652173913044
gencast,ERA5,7,20,0.6,0.4012539184952978,319,0.1987460815047022,0.000984472049689441,0.01670652173913044
gencast,ERA5,7,20,0.7,0.4019138755980861,209,0.29808612440191384,0.000967391304347826,0.01670652173913044
gencast,ERA5,7,20,0.8,0.6060606060606061,132,0.19393939393939397,0.0003975155279503106,0.01670652173913044
gencast,ERA5,7,20,0.9,0.6296296296296297,81,0.27037037037037037,0.0003400621118012422,0.01670652173913044
gencast,ERA5,7,20,1.0,0.7096774193548387,31,0.29032258064516125,0.00013975155279503105,0.01670652173913044
