model,obs,lead_day,threshold_mm_day,forecast_probability,observed_frequency,count,abs_calibration_gap,weighted_abs_gap,ece
neuralgcm,CHIRPS,1,1,0.0,0.0907396696870381,15561,0.0907396696870381,0.029976222826086956,0.15917544157608696
neuralgcm,CHIRPS,1,1,0.1,0.19802523313219966,3646,0.09802523313219966,0.0075874660326086946,0.15917544157608696
neuralgcm,CHIRPS,1,1,0.2,0.23284313725490197,2448,0.032843137254901955,0.001706861413043478,0.15917544157608696
neuralgcm,CHIRPS,1,1,0.3,0.3094072865687874,1839,0.00940728656878742,0.0003672724184782623,0.15917544157608696
neuralgcm,CHIRPS,1,1,0.4,0.36152471709350803,1679,0.03847528290649199,0.0013714334239130447,0.15917544157608696
neuralgcm,CHIRPS,1,1,0.5,0.38176426982950334,1349,0.11823573017049666,0.0033861243206521736,0.15917544157608696
neuralgcm,CHIRPS,1,1,0.6,0.42784992784992787,1386,0.1721500721500721,0.005065387228260869,0.15917544157608696
neuralgcm,CHIRPS,1,1,0.7,0.46094182825484764,1805,0.23905817174515231,0.009160580842391302,0.15917544157608696
neuralgcm,CHIRPS,1,1,0.8,0.562807881773399,2436,0.23719211822660102,0.01226647418478261,0.15917544157608696
neuralgcm,CHIRPS,1,1,0.9,0.6632803539242995,6103,0.2367196460757005,0.030670431385869567,0.15917544157608696
neuralgcm,CHIRPS,1,1,1.0,0.6934026208766381,8852,0.30659737912336193,0.0576171875,0.15917544157608696
neuralgcm,CHIRPS,1,5,0.0,0.07176545570427023,31380,0.07176545570427023,0.04780910326086956,0.13628141983695655
neuralgcm,CHIRPS,1,5,0.1,0.26261636452719256,2041,0.16261636452719255,0.007046110733695652,0.13628141983695655
neuralgcm,CHIRPS,1,5,0.2,0.3478539397821909,1561,0.1478539397821909,0.004899796195652174,0.13628141983695655
neuralgcm,CHIRPS,1,5,0.3,0.3702726473175022,1137,0.07027264731750221,0.0016962466032608699,0.13628141983695655
neuralgcm,CHIRPS,1,5,0.4,0.3741562198649952,1037,0.025843780135004824,0.0005689538043478262,0.13628141983695655
neuralgcm,CHIRPS,1,5,0.5,0.3796477495107632,1022,0.12035225048923681,0.0026112432065217395,0.13628141983695655
neuralgcm,CHIRPS,1,5,0.6,0.4247363374880153,1043,0.17526366251198466,0.0038807744565217393,0.13628141983695655
neuralgcm,CHIRPS,1,5,0.7,0.41605839416058393,1096,0.283941605839416,0.006606657608695651,0.13628141983695655
neuralgcm,CHIRPS,1,5,0.8,0.43524416135881105,1413,0.364755838641189,0.010941745923913044,0.13628141983695655
neuralgcm,CHIRPS,1,5,0.9,0.5069348127600555,2884,0.39306518723994455,0.024065896739130437,0.13628141983695655
neuralgcm,CHIRPS,1,5,1.0,0.5052208835341365,2490,0.4947791164658635,0.026154891304347828,0.13628141983695655
neuralgcm,CHIRPS,1,10,0.0,0.05124031007751938,38700,0.05124031007751938,0.04209833559782609,0.09241465692934783
neuralgcm,CHIRPS,1,10,0.1,0.2277444019661387,1831,0.1277444019661387,0.004965608016304347,0.09241465692934783
neuralgcm,CHIRPS,1,10,0.2,0.25535714285714284,1120,0.05535714285714283,0.0013162364130434776,0.09241465692934783
neuralgcm,CHIRPS,1,10,0.3,0.23712737127371275,738,0.06287262872628724,0.0009850543478260867,0.09241465692934783
neuralgcm,CHIRPS,1,10,0.4,0.28688524590163933,610,0.11311475409836069,0.0014648437500000004,0.09241465692934783
neuralgcm,CHIRPS,1,10,0.5,0.2821497120921305,521,0.21785028790786948,0.0024095618206521736,0.09241465692934783
neuralgcm,CHIRPS,1,10,0.6,0.2958963282937365,463,0.30410367170626346,0.0029891304347826084,0.09241465692934783
neuralgcm,CHIRPS,1,10,0.7,0.276707530647986,571,0.423292469352014,0.005131199048913043,0.09241465692934783
neuralgcm,CHIRPS,1,10,0.8,0.29838709677419356,620,0.5016129032258065,0.00660241168478261,0.09241465692934783
neuralgcm,CHIRPS,1,10,0.9,0.32170542635658916,1032,0.5782945736434109,0.012669836956521739,0.09241465692934783
neuralgcm,CHIRPS,1,10,1.0,0.3819599109131403,898,0.6180400890868597,0.011782438858695652,0.09241465692934783
neuralgcm,CHIRPS,1,20,0.0,0.019805281408375567,44988,0.019805281408375567,0.018915591032608696,0.031073794157608695
neuralgcm,CHIRPS,1,20,0.1,0.13488372093023257,645,0.034883720930232565,0.0004776664402173914,0.031073794157608695
neuralgcm,CHIRPS,1,20,0.2,0.11075949367088607,316,0.08924050632911394,0.0005986752717391306,0.031073794157608695
neuralgcm,CHIRPS,1,20,0.3,0.15418502202643172,227,0.14581497797356827,0.0007027004076086956,0.031073794157608695
neuralgcm,CHIRPS,1,20,0.4,0.14583333333333334,144,0.25416666666666665,0.0007770040760869565,0.031073794157608695
neuralgcm,CHIRPS,1,20,0.5,0.15151515151515152,132,0.3484848484848485,0.0009765625,0.031073794157608695
neuralgcm,CHIRPS,1,20,0.6,0.15966386554621848,119,0.4403361344537815,0.0011124320652173912,0.031073794157608695
neuralgcm,CHIRPS,1,20,0.7,0.1864406779661017,118,0.5135593220338983,0.0012865149456521739,0.031073794157608695
neuralgcm,CHIRPS,1,20,0.8,0.14655172413793102,116,0.653448275862069,0.0016092051630434783,0.031073794157608695
neuralgcm,CHIRPS,1,20,0.9,0.0962962962962963,135,0.8037037037037037,0.002303413722826087,0.031073794157608695
neuralgcm,CHIRPS,1,20,1.0,0.3353658536585366,164,0.6646341463414633,0.002314028532608695,0.031073794157608695
neuralgcm,CHIRPS,3,1,0.0,0.05959507042253521,11360,0.05959507042253521,0.014372452445652174,0.14956054687499998
neuralgcm,CHIRPS,3,1,0.1,0.13186145432448856,4937,0.03186145432448856,0.0033394191576086958,0.14956054687499998
neuralgcm,CHIRPS,3,1,0.2,0.2095575221238938,2825,0.009557522123893797,0.0005731997282608691,0.14956054687499998
neuralgcm,CHIRPS,3,1,0.3,0.2584014532243415,2202,0.041598546775658496,0.0019446331521739133,0.14956054687499998
neuralgcm,CHIRPS,3,1,0.4,0.28345323741007195,2085,0.11654676258992808,0.005158797554347827,0.14956054687499998
neuralgcm,CHIRPS,3,1,0.5,0.32518597236981933,1882,0.17481402763018067,0.006984544836956522,0.14956054687499998
neuralgcm,CHIRPS,3,1,0.6,0.38756613756613756,2268,0.21243386243386242,0.010228430706521737,0.14956054687499998
neuralgcm,CHIRPS,3,1,0.7,0.4596203944919985,2687,0.24037960550800147,0.01371221127717391,0.14956054687499998
neuralgcm,CHIRPS,3,1,0.8,0.5341919656547072,3261,0.2658080343452929,0.018401834239130437,0.14956054687499998
neuralgcm,CHIRPS,3,1,0.9,0.6327827191867853,3935,0.2672172808132147,0.022322944972826084,0.14956054687499998
neuralgcm,CHIRPS,3,1,1.0,0.7439453529290002,9662,0.2560546470709998,0.052522078804347824,0.14956054687499998
neuralgcm,CHIRPS,3,5,0.0,0.05018600919104238,27418,0.05018600919104238,0.029211956521739132,0.10119522758152175
neuralgcm,CHIRPS,3,5,0.1,0.20362848632548064,3693,0.10362848632548063,0.008124575407608695,0.10119522758152175
neuralgcm,CHIRPS,3,5,0.2,0.26208651399491095,2358,0.06208651399491094,0.003108016304347826,0.10119522758152175
neuralgcm,CHIRPS,3,5,0.3,0.314300151591713,1979,0.014300151591712995,0.0006007982336956525,0.10119522758152175
neuralgcm,CHIRPS,3,5,0.4,0.36045197740112994,1770,0.03954802259887008,0.0014860733695652184,0.10119522758152175
neuralgcm,CHIRPS,3,5,0.5,0.3968253968253968,1638,0.1031746031746032,0.00358780570652174,0.10119522758152175
neuralgcm,CHIRPS,3,5,0.6,0.41478212906784334,1813,0.18521787093215664,0.007128906249999999,0.10119522758152175
neuralgcm,CHIRPS,3,5,0.7,0.46131301289566234,1706,0.2386869871043376,0.008644701086956521,0.10119522758152175
neuralgcm,CHIRPS,3,5,0.8,0.4782608695652174,1518,0.32173913043478264,0.010368546195652174,0.10119522758152175
neuralgcm,CHIRPS,3,5,0.9,0.4813511611541168,1421,0.4186488388458832,0.012629500679347826,0.10119522758152175
neuralgcm,CHIRPS,3,5,1.0,0.5709497206703911,1790,0.42905027932960893,0.016304347826086956,0.10119522758152175
neuralgcm,CHIRPS,3,10,0.0,0.043683130993957535,36078,0.043683130993957535,0.03345788043478261,0.06893257472826086
neuralgcm,CHIRPS,3,10,0.1,0.18001722652885443,3483,0.08001722652885443,0.005916694972826086,0.06893257472826086
neuralgcm,CHIRPS,3,10,0.2,0.20981472208312468,1997,0.009814722083124672,0.0004161005434782602,0.06893257472826086
neuralgcm,CHIRPS,3,10,0.3,0.2487382840663302,1387,0.051261715933669794,0.0015094259510869566,0.06893257472826086
neuralgcm,CHIRPS,3,10,0.4,0.27450980392156865,1020,0.12549019607843137,0.002717391304347826,0.06893257472826086
neuralgcm,CHIRPS,3,10,0.5,0.2802631578947368,760,0.21973684210526317,0.0035453464673913045,0.06893257472826086
neuralgcm,CHIRPS,3,10,0.6,0.27121212121212124,660,0.32878787878787874,0.004606827445652173,0.06893257472826086
neuralgcm,CHIRPS,3,10,0.7,0.31523642732049034,571,0.3847635726795096,0.00466414741847826,0.06893257472826086
neuralgcm,CHIRPS,3,10,0.8,0.3418803418803419,468,0.45811965811965816,0.004551630434782609,0.06893257472826086
neuralgcm,CHIRPS,3,10,0.9,0.389873417721519,395,0.5101265822784811,0.004277768342391305,0.06893257472826086
neuralgcm,CHIRPS,3,10,1.0,0.45964912280701753,285,0.5403508771929825,0.0032693614130434785,0.06893257472826086
neuralgcm,CHIRPS,3,20,0.0,0.01906732023204569,44474,0.01906732023204569,0.018002717391304348,0.023051120923913045
neuralgcm,CHIRPS,3,20,0.1,0.09531129900076864,1301,0.004688700999231368,0.00012950067934782632,0.023051120923913045
neuralgcm,CHIRPS,3,20,0.2,0.12052117263843648,614,0.07947882736156353,0.0010360054347826088,0.023051120923913045
neuralgcm,CHIRPS,3,20,0.3,0.21245421245421245,273,0.08754578754578754,0.0005073879076086957,0.023051120923913045
neuralgcm,CHIRPS,3,20,0.4,0.15384615384615385,169,0.24615384615384617,0.0008831521739130435,0.023051120923913045
neuralgcm,CHIRPS,3,20,0.5,0.18181818181818182,77,0.3181818181818182,0.0005201256793478261,0.023051120923913045
neuralgcm,CHIRPS,3,20,0.6,0.13432835820895522,67,0.46567164179104475,0.0006623641304347826,0.023051120923913045
neuralgcm,CHIRPS,3,20,0.7,0.3157894736842105,57,0.38421052631578945,0.00046492866847826084,0.023051120923913045
neuralgcm,CHIRPS,3,20,0.8,0.2702702702702703,37,0.5297297297297298,0.0004161005434782609,0.023051120923913045
neuralgcm,CHIRPS,3,20,0.9,0.3333333333333333,18,0.5666666666666667,0.0002165421195652174,0.023051120923913045
neuralgcm,CHIRPS,3,20,1.0,0.4117647058823529,17,0.5882352941176471,0.0002122961956521739,0.023051120923913045
neuralgcm,CHIRPS,5,1,0.0,0.06449050909379715,12591,0.06449050909379715,0.01723845108695652,0.13921747622282607
neuralgcm,CHIRPS,5,1,0.1,0.1437944231820667,3658,0.043794423182066694,0.0034009850543478253,0.13921747622282607
neuralgcm,CHIRPS,5,1,0.2,0.19393511988716503,2836,0.006064880112834986,0.00036514945652173957,0.13921747622282607
neuralgcm,CHIRPS,5,1,0.3,0.2636857501044714,2393,0.036314249895528616,0.0018448539402173907,0.13921747622282607
neuralgcm,CHIRPS,5,1,0.4,0.30573505654281097,2476,0.09426494345718905,0.004954993206521741,0.13921747622282607
neuralgcm,CHIRPS,5,1,0.5,0.3747549980399843,2551,0.1252450019600157,0.006782863451086958,0.13921747622282607
neuralgcm,CHIRPS,5,1,0.6,0.44025157232704404,2544,0.15974842767295594,0.008627717391304345,0.13921747622282607
neuralgcm,CHIRPS,5,1,0.7,0.4785598705501618,2472,0.22144012944983815,0.011621093749999999,0.13921747622282607
neuralgcm,CHIRPS,5,1,0.8,0.567206863679695,3147,0.23279313632030507,0.015552819293478263,0.13921747622282607
neuralgcm,CHIRPS,5,1,0.9,0.6370039915473116,4259,0.26299600845268845,0.023779296875,0.13921747622282607
neuralgcm,CHIRPS,5,1,1.0,0.740491622844564,8177,0.25950837715543595,0.045049252717391304,0.13921747622282607
neuralgcm,CHIRPS,5,5,0.0,0.051496644801327,26526,0.051496644801327,0.028999660326086956,0.09671365489130435
neuralgcm,CHIRPS,5,5,0.1,0.19637664951912323,4471,0.09637664951912323,0.009147843070652173,0.09671365489130435
neuralgcm,CHIRPS,5,5,0.2,0.2804560260586319,3070,0.08045602605863189,0.005243716032608693,0.09671365489130435
neuralgcm,CHIRPS,5,5,0.3,0.29259896729776247,2324,0.00740103270223752,0.00036514945652173903,0.09671365489130435
neuralgcm,CHIRPS,5,5,0.4,0.3432459677419355,1984,0.056754032258064524,0.0023904551630434786,0.09671365489130435
neuralgcm,CHIRPS,5,5,0.5,0.3575547866205306,1734,0.14244521337946942,0.005243716032608695,0.09671365489130435
neuralgcm,CHIRPS,5,5,0.6,0.3868046571798189,1546,0.2131953428201811,0.006997282608695652,0.09671365489130435
neuralgcm,CHIRPS,5,5,0.7,0.4474948524365134,1457,0.2525051475634866,0.0078103770380434775,0.09671365489130435
neuralgcm,CHIRPS,5,5,0.8,0.48243045387994143,1366,0.3175695461200586,0.009209408967391305,0.09671365489130435
neuralgcm,CHIRPS,5,5,0.9,0.515625,1344,0.384375,0.010967221467391304,0.09671365489130435
neuralgcm,CHIRPS,5,5,1.0,0.6201248049921997,1282,0.3798751950078003,0.01033882472826087,0.09671365489130435
neuralgcm,CHIRPS,5,10,0.0,0.046370411261385594,36230,0.046370411261385594,0.035665760869565216,0.06399881114130435
neuralgcm,CHIRPS,5,10,0.1,0.165519000255037,3921,0.06551900025503699,0.005453889266304348,0.06399881114130435
neuralgcm,CHIRPS,5,10,0.2,0.2017848289538919,2017,0.0017848289538918982,7.642663043478173e-05,0.06399881114130435
neuralgcm,CHIRPS,5,10,0.3,0.23458646616541354,1330,0.06541353383458645,0.0018469769021739128,0.06399881114130435
neuralgcm,CHIRPS,5,10,0.4,0.23659003831417624,1044,0.16340996168582378,0.0036217730978260875,0.06399881114130435
neuralgcm,CHIRPS,5,10,0.5,0.27918170878459686,831,0.22081829121540314,0.0038956351902173915,0.06399881114130435
neuralgcm,CHIRPS,5,10,0.6,0.3270868824531516,587,0.2729131175468484,0.0034009850543478258,0.06399881114130435
neuralgcm,CHIRPS,5,10,0.7,0.3276595744680851,470,0.3723404255319149,0.0037151834239130435,0.06399881114130435
neuralgcm,CHIRPS,5,10,0.8,0.3983286908077994,359,0.4016713091922006,0.003061311141304348,0.06399881114130435
neuralgcm,CHIRPS,5,10,0.9,0.41517857142857145,224,0.48482142857142857,0.002305536684782609,0.06399881114130435
neuralgcm,CHIRPS,5,10,1.0,0.5054945054945055,91,0.4945054945054945,0.0009553328804347826,0.06399881114130435
neuralgcm,CHIRPS,5,20,0.0,0.019603907399973235,44838,0.019603907399973235,0.018660835597826084,0.022002377717391303
neuralgcm,CHIRPS,5,20,0.1,0.0920951650038373,1303,0.007904834996162707,0.00021866508152173928,0.022002377717391303
neuralgcm,CHIRPS,5,20,0.2,0.1314655172413793,464,0.0685344827586207,0.0006751019021739132,0.022002377717391303
neuralgcm,CHIRPS,5,20,0.3,0.12206572769953052,213,0.1779342723004695,0.000804602581521739,0.022002377717391303
neuralgcm,CHIRPS,5,20,0.4,0.1834862385321101,109,0.21651376146788992,0.0005010190217391305,0.022002377717391303
neuralgcm,CHIRPS,5,20,0.5,0.3068181818181818,88,0.19318181818181818,0.00036090353260869563,0.022002377717391303
neuralgcm,CHIRPS,5,20,0.6,0.23404255319148937,47,0.3659574468085106,0.00036514945652173914,0.022002377717391303
neuralgcm,CHIRPS,5,20,0.7,0.24,25,0.45999999999999996,0.00024414062499999997,0.022002377717391303
neuralgcm,CHIRPS,5,20,0.8,0.4166666666666667,12,0.38333333333333336,9.765625e-05,0.022002377717391303
neuralgcm,CHIRPS,5,20,0.9,0.2,5,0.7,7.430366847826086e-05,0.022002377717391303
neuralgcm,CHIRPS,5,20,1.0,,0,,,0.022002377717391303
neuralgcm,CHIRPS,7,1,0.0,0.056485551295239876,10693,0.056485551295239876,0.012822690217391304,0.1516134510869565
neuralgcm,CHIRPS,7,1,0.1,0.13277034951911798,4263,0.032770349519117975,0.002965777853260868,0.1516134510869565
neuralgcm,CHIRPS,7,1,0.2,0.18199672667757774,3055,0.01800327332242227,0.0011676290760869574,0.1516134510869565
neuralgcm,CHIRPS,7,1,0.3,0.23471698113207548,2650,0.06528301886792451,0.0036727241847826077,0.1516134510869565
neuralgcm,CHIRPS,7,1,0.4,0.27586206896551724,2262,0.12413793103448278,0.005961277173913045,0.1516134510869565
neuralgcm,CHIRPS,7,1,0.5,0.31945059813912274,2257,0.18054940186087726,0.008651069972826086,0.1516134510869565
neuralgcm,CHIRPS,7,1,0.6,0.39645719105862504,2371,0.20354280894137494,0.010245414402173912,0.1516134510869565
neuralgcm,CHIRPS,7,1,0.7,0.4702054794520548,2920,0.22979452054794514,0.014245074728260865,0.1516134510869565
neuralgcm,CHIRPS,7,1,0.8,0.5584763948497854,3728,0.24152360515021465,0.019115149456521742,0.1516134510869565
neuralgcm,CHIRPS,7,1,0.9,0.6196257961783439,5024,0.2803742038216561,0.029904042119565225,0.1516134510869565
neuralgcm,CHIRPS,7,1,1.0,0.7438142367719832,7881,0.2561857632280168,0.04286260190217392,0.1516134510869565
neuralgcm,CHIRPS,7,5,0.0,0.03570363427208044,23471,0.03570363427208044,0.017790421195652176,0.09026621942934783
neuralgcm,CHIRPS,7,5,0.1,0.156,4750,0.055999999999999994,0.005647078804347825,0.09026621942934783
neuralgcm,CHIRPS,7,5,0.2,0.21900452488687783,3315,0.019004524886877816,0.0013374660326086947,0.09026621942934783
neuralgcm,CHIRPS,7,5,0.3,0.2892175943947061,2569,0.010782405605293865,0.0005880604619565205,0.09026621942934783
neuralgcm,CHIRPS,7,5,0.4,0.31825460368294634,2498,0.08174539631705369,0.004335088315217394,0.09026621942934783
neuralgcm,CHIRPS,7,5,0.5,0.37660611431103236,2257,0.12339388568896764,0.005912449048913043,0.09026621942934783
neuralgcm,CHIRPS,7,5,0.6,0.41543756145526056,2034,0.18456243854473942,0.007969599184782608,0.09026621942934783
neuralgcm,CHIRPS,7,5,0.7,0.43529411764705883,1870,0.2647058823529411,0.010508661684782606,0.09026621942934783
neuralgcm,CHIRPS,7,5,0.8,0.44724501758499413,1706,0.3527549824150059,0.012775985054347828,0.09026621942934783
neuralgcm,CHIRPS,7,5,0.9,0.48838752488387527,1507,0.41161247511612475,0.013168733016304347,0.09026621942934783
neuralgcm,CHIRPS,7,5,1.0,0.5723158828748891,1127,0.4276841171251109,0.010232676630434782,0.09026621942934783
neuralgcm,CHIRPS,7,10,0.0,0.03610385619910893,32545,0.03610385619910893,0.024944802989130436,0.06288001019021738
neuralgcm,CHIRPS,7,10,0.1,0.14519629118169264,5069,0.04519629118169263,0.004863705842391304,0.06288001019021738
neuralgcm,CHIRPS,7,10,0.2,0.19540636042402826,2830,0.004593639575971753,0.00027598505434782737,0.06288001019021738
neuralgcm,CHIRPS,7,10,0.3,0.22904761904761906,2100,0.07095238095238093,0.00316321331521739,0.06288001019021738
neuralgcm,CHIRPS,7,10,0.4,0.21584302325581395,1376,0.18415697674418607,0.005379585597826088,0.06288001019021738
neuralgcm,CHIRPS,7,10,0.5,0.2479757085020243,988,0.25202429149797567,0.00528617527173913,0.06288001019021738
neuralgcm,CHIRPS,7,10,0.6,0.26181818181818184,825,0.33818181818181814,0.005923063858695651,0.06288001019021738
neuralgcm,CHIRPS,7,10,0.7,0.29900332225913623,602,0.4009966777408637,0.0051248301630434775,0.06288001019021738
neuralgcm,CHIRPS,7,10,0.8,0.33495145631067963,412,0.4650485436893204,0.0040675951086956525,0.06288001019021738
neuralgcm,CHIRPS,7,10,0.9,0.4140625,256,0.4859375,0.0026409646739130434,0.06288001019021738
neuralgcm,CHIRPS,7,10,1.0,0.43564356435643564,101,0.5643564356435644,0.0012100883152173915,0.06288001019021738
neuralgcm,CHIRPS,7,20,0.0,0.0181683694697425,43262,0.0181683694697425,0.016686480978260868,0.023671025815217392
neuralgcm,CHIRPS,7,20,0.1,0.07262823422605538,2203,0.027371765773944623,0.0012801460597826088,0.023671025815217392
neuralgcm,CHIRPS,7,20,0.2,0.1003627569528416,827,0.09963724304715842,0.0017493206521739134,0.023671025815217392
neuralgcm,CHIRPS,7,20,0.3,0.1475,400,0.1525,0.0012950067934782608,0.023671025815217392
neuralgcm,CHIRPS,7,20,0.4,0.15384615384615385,208,0.24615384615384617,0.0010869565217391304,0.023671025815217392
neuralgcm,CHIRPS,7,20,0.5,0.18888888888888888,90,0.3111111111111111,0.000594429347826087,0.023671025815217392
neuralgcm,CHIRPS,7,20,0.6,0.16666666666666666,60,0.43333333333333335,0.0005519701086956522,0.023671025815217392
neuralgcm,CHIRPS,7,20,0.7,0.45454545454545453,33,0.24545454545454543,0.00017195991847826085,0.023671025815217392
neuralgcm,CHIRPS,7,20,0.8,0.25,20,0.55,0.0002335258152173913,0.023671025815217392
